Timestamp,Message Type,Voltage (V),Current (A),Remaining (%),Servo1 Output,Servo2 Output,Servo8 Output,Servo4 Output,Altitude (m),Roll,Pitch,Yaw,Yaw Rate (rad/s),Acceleration Z (m/s^2),Local X (m),Local Y (m),Local Z (m),Vibration X,Vibration Y,Vibration Z,ESC Info
1771213929,ATTITUDE,,,,,,,,,0.008372726,-0.013986171,-0.146637559,-0.001537753,,,,,,,,
1771213929,ATTITUDE,,,,,,,,,0.008280954,-0.013987805,-0.146599546,0.000374227,,,,,,,,
1771213929,ATTITUDE,,,,,,,,,0.008269033,-0.013901376,-0.14662379,-0.00131744,,,,,,,,
1771213929,ATTITUDE,,,,,,,,,0.008240853,-0.013888105,-0.146700352,-7.62E-05,,,,,,,,
1771213930,ATTITUDE,,,,,,,,,0.008229421,-0.013789021,-0.146722347,-0.001713119,,,,,,,,
1771213930,ATTITUDE,,,,,,,,,0.00813612,-0.013678004,-0.146769986,0.000983851,,,,,,,,
1771213930,ATTITUDE,,,,,,,,,0.008125219,-0.01364434,-0.146820739,1.87E-05,,,,,,,,
1771213930,ATTITUDE,,,,,,,,,0.008108396,-0.013548646,-0.146796778,-0.001082914,,,,,,,,
1771213931,ATTITUDE,,,,,,,,,0.008072668,-0.013448441,-0.146808341,-0.000617624,,,,,,,,
1771213931,ALTITUDE,,,,,,,,580.6127319,,,,,,,,,,,,
1771213931,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.019733459,-0.106339701,0.137679741,,,,
1771213931,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213931,ATTITUDE,,,,,,,,,0.007995115,-0.01333166,-0.146830782,-0.001326361,,,,,,,,
1771213931,ATTITUDE,,,,,,,,,0.007931064,-0.013258088,-0.146736667,-0.000313538,,,,,,,,
1771213931,ATTITUDE,,,,,,,,,0.00785372,-0.013195163,-0.146770149,-0.000896262,,,,,,,,
1771213932,ATTITUDE,,,,,,,,,0.007807449,-0.013159398,-0.14680323,-0.000732831,,,,,,,,
1771213932,ATTITUDE,,,,,,,,,0.007749082,-0.013132635,-0.146823779,-0.00034164,,,,,,,,
1771213932,ATTITUDE,,,,,,,,,0.007713065,-0.013101204,-0.146775648,-7.89E-05,,,,,,,,
1771213932,ATTITUDE,,,,,,,,,0.007676336,-0.013127406,-0.146768048,-0.001004711,,,,,,,,
1771213932,ATTITUDE,,,,,,,,,0.007574611,-0.013077591,-0.146792769,-0.000561983,,,,,,,,
1771213933,ATTITUDE,,,,,,,,,0.007528857,-0.013014296,-0.146768674,0.000209341,,,,,,,,
1771213933,ATTITUDE,,,,,,,,,0.007439792,-0.012952215,-0.146683455,-0.001611136,,,,,,,,
1771213933,ATTITUDE,,,,,,,,,0.007456356,-0.012853311,-0.146779031,8.98E-05,,,,,,,,
1771213933,ATTITUDE,,,,,,,,,0.007375617,-0.012834392,-0.146835506,-0.000783964,,,,,,,,
1771213934,ATTITUDE,,,,,,,,,0.00733676,-0.012756207,-0.146837726,-0.000888416,,,,,,,,
1771213934,ATTITUDE,,,,,,,,,0.007249202,-0.012771929,-0.146811977,-0.000151619,,,,,,,,
1771213934,ATTITUDE,,,,,,,,,0.007238791,-0.012765482,-0.146888345,-0.000974753,,,,,,,,
1771213934,ALTITUDE,,,,,,,,580.4727173,,,,,,,,,,,,
1771213934,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.022258855,-0.108953528,0.167500407,,,,
1771213934,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213934,ATTITUDE,,,,,,,,,0.007255498,-0.012710994,-0.146865085,0.000557621,,,,,,,,
1771213934,ATTITUDE,,,,,,,,,0.007196878,-0.012635105,-0.146852285,-0.001327093,,,,,,,,
1771213935,ATTITUDE,,,,,,,,,0.007176426,-0.012576466,-0.146848649,-0.001839321,,,,,,,,
1771213935,BATTERY_STATUS,12.588,0,100,,,,,,,,,,,,,,,,,
1771213935,ATTITUDE,,,,,,,,,0.007150463,-0.012482763,-0.146810949,-6.31E-05,,,,,,,,
1771213935,ATTITUDE,,,,,,,,,0.00711718,-0.012473501,-0.146828264,-0.00057496,,,,,,,,
1771213935,ATTITUDE,,,,,,,,,0.00709721,-0.012426764,-0.146860957,0.000688193,,,,,,,,
1771213936,ATTITUDE,,,,,,,,,0.007284278,-0.012383318,-0.146897361,2.94E-05,,,,,,,,
1771213936,ATTITUDE,,,,,,,,,0.007477961,-0.012383195,-0.146929383,0.000111351,,,,,,,,
1771213936,ATTITUDE,,,,,,,,,0.007685219,-0.012339247,-0.14696759,-0.000402785,,,,,,,,
1771213936,ATTITUDE,,,,,,,,,0.007835409,-0.012308674,-0.14696008,0.000282496,,,,,,,,
1771213937,ATTITUDE,,,,,,,,,0.007993817,-0.012246329,-0.146944389,-0.001501891,,,,,,,,
1771213937,ATTITUDE,,,,,,,,,0.008101585,-0.012224012,-0.14699699,-0.001065969,,,,,,,,
1771213937,ATTITUDE,,,,,,,,,0.008250147,-0.01219021,-0.147121578,-0.001976169,,,,,,,,
1771213937,ATTITUDE,,,,,,,,,0.008383192,-0.012197506,-0.147109553,-0.00099418,,,,,,,,
1771213937,ATTITUDE,,,,,,,,,0.008530733,-0.012198883,-0.147050738,-0.002044597,,,,,,,,
1771213938,ALTITUDE,,,,,,,,580.0340576,,,,,,,,,,,,
1771213938,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.021950763,-0.10450919,0.205840498,,,,
1771213938,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213938,ATTITUDE,,,,,,,,,0.008631718,-0.012103821,-0.147006065,-0.000836865,,,,,,,,
1771213938,ATTITUDE,,,,,,,,,0.008679552,-0.012088463,-0.147032604,-0.000442168,,,,,,,,
1771213938,ATTITUDE,,,,,,,,,0.00875273,-0.012176696,-0.147100732,-0.000379947,,,,,,,,
1771213938,ATTITUDE,,,,,,,,,0.008817627,-0.012117698,-0.147163436,-0.000378698,,,,,,,,
1771213939,ATTITUDE,,,,,,,,,0.008912316,-0.01214402,-0.147218138,-0.001187999,,,,,,,,
1771213939,ATTITUDE,,,,,,,,,0.008880384,-0.012177277,-0.147082806,-0.001486418,,,,,,,,
1771213939,ATTITUDE,,,,,,,,,0.008871626,-0.012149752,-0.14692837,-0.000158313,,,,,,,,
1771213939,ATTITUDE,,,,,,,,,0.008865995,-0.012176737,-0.146925837,-0.001978799,,,,,,,,
1771213940,ATTITUDE,,,,,,,,,0.008849315,-0.012140656,-0.146985024,-0.000181767,,,,,,,,
1771213940,ATTITUDE,,,,,,,,,0.008822347,-0.012072853,-0.147060484,-0.001143877,,,,,,,,
1771213940,ATTITUDE,,,,,,,,,0.008761315,-0.012002591,-0.147082537,-0.001974701,,,,,,,,
1771213940,ATTITUDE,,,,,,,,,0.008752733,-0.011967693,-0.147034675,0.000349373,,,,,,,,
1771213940,ATTITUDE,,,,,,,,,0.008692069,-0.011912109,-0.146921113,-0.000741963,,,,,,,,
1771213941,ATTITUDE,,,,,,,,,0.008597986,-0.011903762,-0.146990627,-0.000626837,,,,,,,,
1771213941,ATTITUDE,,,,,,,,,0.008501335,-0.011899275,-0.147043571,-0.000851391,,,,,,,,
1771213941,ALTITUDE,,,,,,,,580.7474976,,,,,,,,,,,,
1771213941,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.021733724,-0.10378129,0.267111361,,,,
1771213941,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213941,ATTITUDE,,,,,,,,,0.008408079,-0.011850399,-0.14706552,-0.001739082,,,,,,,,
1771213941,ATTITUDE,,,,,,,,,0.008281292,-0.011815599,-0.147139594,-0.000549401,,,,,,,,
1771213942,ATTITUDE,,,,,,,,,0.008179878,-0.011845594,-0.147119522,-0.000211729,,,,,,,,
1771213942,BATTERY_STATUS,12.6,0,100,,,,,,,,,,,,,,,,,
1771213942,ATTITUDE,,,,,,,,,0.008127228,-0.011749657,-0.147070915,0.000188807,,,,,,,,
1771213942,ATTITUDE,,,,,,,,,0.008063867,-0.011668585,-0.147131473,-0.000360719,,,,,,,,
1771213942,ATTITUDE,,,,,,,,,0.008086289,-0.011591898,-0.14711763,0.000923297,,,,,,,,
1771213943,ATTITUDE,,,,,,,,,0.008092973,-0.011547916,-0.147198051,0.000327633,,,,,,,,
1771213943,ATTITUDE,,,,,,,,,0.00808298,-0.011536789,-0.147167623,-0.001493624,,,,,,,,
1771213943,ATTITUDE,,,,,,,,,0.008073,-0.011527962,-0.147191584,0.000272194,,,,,,,,
1771213943,ATTITUDE,,,,,,,,,0.008069692,-0.011624294,-0.147140801,-0.001293502,,,,,,,,
1771213944,ATTITUDE,,,,,,,,,0.008037067,-0.01161458,-0.147032827,-0.000770264,,,,,,,,
1771213944,ATTITUDE,,,,,,,,,0.00808182,-0.011537549,-0.147038221,-0.002807271,,,,,,,,
1771213944,ATTITUDE,,,,,,,,,0.008035304,-0.011521772,-0.147083342,-0.001314139,,,,,,,,
1771213944,ATTITUDE,,,,,,,,,0.007947768,-0.011560635,-0.147096723,-0.000502233,,,,,,,,
1771213944,ATTITUDE,,,,,,,,,0.007906009,-0.011484518,-0.147108421,-0.001144763,,,,,,,,
1771213945,ALTITUDE,,,,,,,,580.1767578,,,,,,,,,,,,
1771213945,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.022667713,-0.106956102,0.256245017,,,,
1771213945,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213945,ATTITUDE,,,,,,,,,0.007829953,-0.011422197,-0.147108421,-0.001638903,,,,,,,,
1771213945,ATTITUDE,,,,,,,,,0.007762127,-0.011341581,-0.147162482,-0.001215146,,,,,,,,
1771213945,ATTITUDE,,,,,,,,,0.007691039,-0.011253229,-0.14717032,-0.001045872,,,,,,,,
1771213945,ATTITUDE,,,,,,,,,0.007664207,-0.011246621,-0.147083551,0.000308439,,,,,,,,
1771213946,ATTITUDE,,,,,,,,,0.007623653,-0.011179181,-0.14707458,-0.001530423,,,,,,,,
1771213946,ATTITUDE,,,,,,,,,0.007616409,-0.011223305,-0.147081688,-0.001729019,,,,,,,,
1771213946,ATTITUDE,,,,,,,,,0.007616889,-0.011323484,-0.14706856,-0.00073338,,,,,,,,
1771213946,ATTITUDE,,,,,,,,,0.007515671,-0.011617147,-0.147075921,-0.001087015,,,,,,,,
1771213947,ATTITUDE,,,,,,,,,0.007402398,-0.01195063,-0.14703536,-6.43E-05,,,,,,,,
1771213947,ATTITUDE,,,,,,,,,0.007318917,-0.012186335,-0.147008851,-0.000415894,,,,,,,,
1771213947,ATTITUDE,,,,,,,,,0.007301964,-0.012396764,-0.146986768,-0.001063176,,,,,,,,
1771213947,ATTITUDE,,,,,,,,,0.007241454,-0.012533418,-0.147036389,-0.00061924,,,,,,,,
1771213947,ATTITUDE,,,,,,,,,0.007190642,-0.012734721,-0.147062972,0.000209632,,,,,,,,
1771213948,ATTITUDE,,,,,,,,,0.007161298,-0.012873921,-0.147161081,-0.000328737,,,,,,,,
1771213948,ATTITUDE,,,,,,,,,0.007106855,-0.013039227,-0.147220656,-0.000686373,,,,,,,,
1771213948,ALTITUDE,,,,,,,,580.3590698,,,,,,,,,,,,
1771213948,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.018699823,-0.1093297,0.302385956,,,,
1771213948,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213948,ATTITUDE,,,,,,,,,0.007072152,-0.013092594,-0.147296831,8.75E-05,,,,,,,,
1771213948,ATTITUDE,,,,,,,,,0.007080703,-0.013224654,-0.147407562,-0.001664244,,,,,,,,
1771213949,ATTITUDE,,,,,,,,,0.00734428,-0.013277048,-0.147517964,-0.000499319,,,,,,,,
1771213949,BATTERY_STATUS,12.602,0,100,,,,,,,,,,,,,,,,,
1771213949,ATTITUDE,,,,,,,,,0.007517574,-0.013343534,-0.147562116,-1.56E-05,,,,,,,,
1771213949,ATTITUDE,,,,,,,,,0.007768089,-0.013346206,-0.147630423,-0.001301228,,,,,,,,
1771213949,ATTITUDE,,,,,,,,,0.007962296,-0.013434149,-0.147696733,-0.00053794,,,,,,,,
1771213950,ATTITUDE,,,,,,,,,0.008144307,-0.013529665,-0.147774324,-0.000584355,,,,,,,,
1771213950,ATTITUDE,,,,,,,,,0.008292008,-0.013592359,-0.147849634,-0.000548877,,,,,,,,
1771213950,ATTITUDE,,,,,,,,,0.008402405,-0.013572861,-0.147963539,-0.002369518,,,,,,,,
1771213950,ATTITUDE,,,,,,,,,0.008505695,-0.01361849,-0.147987068,-0.000782837,,,,,,,,
1771213950,ATTITUDE,,,,,,,,,0.008533975,-0.013619999,-0.148017988,-0.000790634,,,,,,,,
1771213951,VIBRATION,,,,,,,,,,,,,,,,,2.40E-11,0.00233682,0.02976143,
1771213951,ATTITUDE,,,,,,,,,0.008597954,-0.013617028,-0.148060739,-0.000311958,,,,,,,,
1771213951,ATTITUDE,,,,,,,,,0.00858565,-0.01364027,-0.148110852,-0.000406741,,,,,,,,
1771213951,ATTITUDE,,,,,,,,,0.008562588,-0.013696055,-0.148067415,-0.000668291,,,,,,,,
1771213951,ATTITUDE,,,,,,,,,0.00856962,-0.013659581,-0.148044273,-0.001956622,,,,,,,,
1771213952,ALTITUDE,,,,,,,,580.4198608,,,,,,,,,,,,
1771213952,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.016335642,-0.103997648,0.297839791,,,,
1771213952,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213952,ATTITUDE,,,,,,,,,0.008582844,-0.013694543,-0.148052797,-0.000917919,,,,,,,,
1771213952,ATTITUDE,,,,,,,,,0.008589434,-0.013690612,-0.148075685,-0.000462952,,,,,,,,
1771213952,ATTITUDE,,,,,,,,,0.008588535,-0.013702294,-0.148106784,-0.001531795,,,,,,,,
1771213952,ATTITUDE,,,,,,,,,0.008557819,-0.013654521,-0.148078904,-0.000985839,,,,,,,,
1771213953,ATTITUDE,,,,,,,,,0.00856051,-0.013631307,-0.148109719,-0.001103216,,,,,,,,
1771213953,ATTITUDE,,,,,,,,,0.008543269,-0.01360439,-0.148076773,-0.000808897,,,,,,,,
1771213953,ATTITUDE,,,,,,,,,0.008555467,-0.013577861,-0.148089096,-0.000899574,,,,,,,,
1771213953,ATTITUDE,,,,,,,,,0.008522596,-0.013521592,-0.148068652,0.000779256,,,,,,,,
1771213953,ATTITUDE,,,,,,,,,0.00852357,-0.01355016,-0.148185074,-0.001305962,,,,,,,,
1771213954,ATTITUDE,,,,,,,,,0.008441363,-0.013500674,-0.148217395,0.000120354,,,,,,,,
1771213954,ATTITUDE,,,,,,,,,0.008441825,-0.013450697,-0.148258954,-0.001478375,,,,,,,,
1771213954,ATTITUDE,,,,,,,,,0.008446719,-0.013389869,-0.148254946,-0.001575505,,,,,,,,
1771213954,ATTITUDE,,,,,,,,,0.008418084,-0.013287187,-0.148289546,-0.001136507,,,,,,,,
1771213955,ATTITUDE,,,,,,,,,0.008391504,-0.013306488,-0.148221418,4.02E-05,,,,,,,,
1771213955,ATTITUDE,,,,,,,,,0.008317083,-0.013252068,-0.148169339,-0.000649877,,,,,,,,
1771213955,ALTITUDE,,,,,,,,579.9812012,,,,,,,,,,,,
1771213955,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.019218512,-0.105502903,0.326340765,,,,
1771213955,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213955,ATTITUDE,,,,,,,,,0.008263038,-0.013226272,-0.148058593,-0.000766284,,,,,,,,
1771213955,ATTITUDE,,,,,,,,,0.008139961,-0.013207376,-0.148003042,-0.000945238,,,,,,,,
1771213956,ATTITUDE,,,,,,,,,0.00805606,-0.013104348,-0.148082301,-0.001051883,,,,,,,,
1771213956,BATTERY_STATUS,12.589,0,100,,,,,,,,,,,,,,,,,
1771213956,ATTITUDE,,,,,,,,,0.008022876,-0.013054848,-0.148154408,-0.000158155,,,,,,,,
1771213956,ATTITUDE,,,,,,,,,0.00799563,-0.012995483,-0.148155794,-0.000362499,,,,,,,,
1771213956,ATTITUDE,,,,,,,,,0.007889269,-0.012972827,-0.148095623,-0.001173077,,,,,,,,
1771213957,ATTITUDE,,,,,,,,,0.007941825,-0.01289189,-0.148076892,-0.002066684,,,,,,,,
1771213957,ATTITUDE,,,,,,,,,0.008011657,-0.012891427,-0.148124427,1.69E-05,,,,,,,,
1771213957,ATTITUDE,,,,,,,,,0.007993939,-0.01289715,-0.148148298,-0.000605359,,,,,,,,
1771213957,ATTITUDE,,,,,,,,,0.0079722,-0.012879127,-0.148155138,-0.001656331,,,,,,,,
1771213957,ATTITUDE,,,,,,,,,0.007929835,-0.012820375,-0.148213416,-0.000710996,,,,,,,,
1771213958,ATTITUDE,,,,,,,,,0.007848741,-0.012738607,-0.148146898,-0.000326121,,,,,,,,
1771213958,ATTITUDE,,,,,,,,,0.007796827,-0.012700675,-0.148266166,-0.002055685,,,,,,,,
1771213958,ATTITUDE,,,,,,,,,0.007737938,-0.01263217,-0.148300797,-0.001492575,,,,,,,,
1771213958,ATTITUDE,,,,,,,,,0.007692398,-0.012669784,-0.148312032,-0.001870579,,,,,,,,
1771213958,ALTITUDE,,,,,,,,580.2137451,,,,,,,,,,,,
1771213958,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.020423109,-0.107985668,0.35942173,,,,
1771213959,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213959,ATTITUDE,,,,,,,,,0.007656767,-0.012662658,-0.148402303,-0.00061932,,,,,,,,
1771213959,ATTITUDE,,,,,,,,,0.007594125,-0.012620443,-0.148430809,-0.000413474,,,,,,,,
1771213959,ATTITUDE,,,,,,,,,0.007532108,-0.012621631,-0.148331076,-0.000509771,,,,,,,,
1771213959,ATTITUDE,,,,,,,,,0.007497041,-0.012611668,-0.148391396,-0.001224009,,,,,,,,
1771213960,ATTITUDE,,,,,,,,,0.007392199,-0.012508108,-0.148375601,3.04E-05,,,,,,,,
1771213960,ATTITUDE,,,,,,,,,0.007266427,-0.012445794,-0.148392379,-0.001137816,,,,,,,,
1771213960,ATTITUDE,,,,,,,,,0.007296443,-0.012454904,-0.148390695,-0.001021462,,,,,,,,
1771213960,ATTITUDE,,,,,,,,,0.007274605,-0.012379704,-0.148400173,-0.000563863,,,,,,,,
1771213960,ATTITUDE,,,,,,,,,0.007252536,-0.012305258,-0.148409635,-0.001733199,,,,,,,,
1771213961,ATTITUDE,,,,,,,,,0.007205706,-0.012258628,-0.148432046,-0.000989747,,,,,,,,
1771213961,ATTITUDE,,,,,,,,,0.007087689,-0.012177158,-0.148445353,-0.000426459,,,,,,,,
1771213961,ATTITUDE,,,,,,,,,0.007043602,-0.012065002,-0.148476481,-0.000504072,,,,,,,,
1771213961,ATTITUDE,,,,,,,,,0.007042813,-0.012023234,-0.14855139,-0.001530643,,,,,,,,
1771213962,ATTITUDE,,,,,,,,,0.006985201,-0.012035429,-0.14859806,-0.000386522,,,,,,,,
1771213962,ATTITUDE,,,,,,,,,0.00695761,-0.012049448,-0.148514807,-0.000583251,,,,,,,,
1771213962,ALTITUDE,,,,,,,,580.7236938,,,,,,,,,,,,
1771213962,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.023001699,-0.109724477,0.397230238,,,,
1771213962,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213962,ATTITUDE,,,,,,,,,0.006931506,-0.012039295,-0.14852418,-0.001110042,,,,,,,,
1771213962,ATTITUDE,,,,,,,,,0.006940756,-0.011949686,-0.1485257,-0.00176149,,,,,,,,
1771213963,ATTITUDE,,,,,,,,,0.007112524,-0.011888612,-0.148574203,-0.000509859,,,,,,,,
1771213963,BATTERY_STATUS,12.592,0,100,,,,,,,,,,,,,,,,,
1771213963,ATTITUDE,,,,,,,,,0.007280175,-0.011816693,-0.148545429,0.000122773,,,,,,,,
1771213963,ATTITUDE,,,,,,,,,0.007514938,-0.011812749,-0.148570716,-0.001353349,,,,,,,,
1771213963,ATTITUDE,,,,,,,,,0.007676423,-0.011808787,-0.148580208,-0.000503594,,,,,,,,
1771213963,ATTITUDE,,,,,,,,,0.007855668,-0.011799593,-0.148532033,-0.001685537,,,,,,,,
1771213964,ATTITUDE,,,,,,,,,0.00802576,-0.011867975,-0.148556679,0.000628625,,,,,,,,
1771213964,ATTITUDE,,,,,,,,,0.008181759,-0.012036214,-0.148544103,-0.001353253,,,,,,,,
1771213964,ATTITUDE,,,,,,,,,0.008248759,-0.012247201,-0.148514211,0.000557093,,,,,,,,
1771213964,ATTITUDE,,,,,,,,,0.008339403,-0.012441522,-0.148495927,-0.000579417,,,,,,,,
1771213965,ATTITUDE,,,,,,,,,0.008417307,-0.01260271,-0.148546994,-0.000975629,,,,,,,,
1771213965,ATTITUDE,,,,,,,,,0.008485568,-0.012867291,-0.148561299,-0.001214051,,,,,,,,
1771213965,ATTITUDE,,,,,,,,,0.008572137,-0.013049914,-0.148572698,2.09E-05,,,,,,,,
1771213965,ATTITUDE,,,,,,,,,0.0086032,-0.013191363,-0.148514971,-0.000397568,,,,,,,,
1771213965,ALTITUDE,,,,,,,,579.777771,,,,,,,,,,,,
1771213965,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.017534452,-0.103262715,0.471509159,,,,
1771213965,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213966,ATTITUDE,,,,,,,,,0.008615509,-0.013285678,-0.148462817,-0.002186633,,,,,,,,
1771213966,ATTITUDE,,,,,,,,,0.008614375,-0.013338195,-0.148485377,-0.0025494,,,,,,,,
1771213966,ATTITUDE,,,,,,,,,0.008635811,-0.013507112,-0.148559317,-0.001610034,,,,,,,,
1771213966,ATTITUDE,,,,,,,,,0.008603063,-0.013545982,-0.148679942,-0.000749203,,,,,,,,
1771213966,ATTITUDE,,,,,,,,,0.008536045,-0.013637079,-0.148698911,3.64E-05,,,,,,,,
1771213967,ATTITUDE,,,,,,,,,0.008504523,-0.01375857,-0.148796231,-0.001525342,,,,,,,,
1771213967,ATTITUDE,,,,,,,,,0.00848413,-0.013827365,-0.148847803,0.000215013,,,,,,,,
1771213967,ATTITUDE,,,,,,,,,0.008402326,-0.013875262,-0.148892507,-0.000324927,,,,,,,,
1771213967,ATTITUDE,,,,,,,,,0.00833881,-0.013859396,-0.148885503,0.0002539,,,,,,,,
1771213968,ATTITUDE,,,,,,,,,0.008307446,-0.013832345,-0.149088249,-0.001175285,,,,,,,,
