Timestamp,Message Type,Voltage (V),Current (A),Remaining (%),Servo1 Output,Servo2 Output,Servo8 Output,Servo4 Output,Altitude (m),Roll,Pitch,Yaw,Yaw Rate (rad/s),Acceleration Z (m/s^2),Local X (m),Local Y (m),Local Z (m),Vibration X,Vibration Y,Vibration Z,ESC Info
1771213968,ATTITUDE,,,,,,,,,0.008319131,-0.01382676,-0.149277985,-0.001521884,,,,,,,,
1771213968,ATTITUDE,,,,,,,,,0.008285478,-0.013779691,-0.149409235,-0.000156271,,,,,,,,
1771213968,ATTITUDE,,,,,,,,,0.008309591,-0.013844054,-0.149486095,-0.000522459,,,,,,,,
1771213969,ATTITUDE,,,,,,,,,0.00830584,-0.013857936,-0.149582312,-0.000527402,,,,,,,,
1771213969,ATTITUDE,,,,,,,,,0.008250577,-0.013869235,-0.149744004,-0.000163112,,,,,,,,
1771213969,ALTITUDE,,,,,,,,580.3405762,,,,,,,,,,,,
1771213969,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.016435182,-0.107111417,0.524878442,,,,
1771213969,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213969,ATTITUDE,,,,,,,,,0.008208302,-0.013801109,-0.149769709,-0.00046153,,,,,,,,
1771213969,ATTITUDE,,,,,,,,,0.008091161,-0.01377017,-0.149773598,-0.002051995,,,,,,,,
1771213969,ATTITUDE,,,,,,,,,0.007964195,-0.013782633,-0.149753198,-0.000742504,,,,,,,,
1771213970,BATTERY_STATUS,12.585,0,99,,,,,,,,,,,,,,,,,
1771213970,ATTITUDE,,,,,,,,,0.007914226,-0.013771727,-0.149885952,-0.002075401,,,,,,,,
1771213970,ATTITUDE,,,,,,,,,0.007861228,-0.013707289,-0.150024056,-0.002554159,,,,,,,,
1771213970,ATTITUDE,,,,,,,,,0.007734175,-0.013742436,-0.150137618,-0.000850544,,,,,,,,
1771213970,ATTITUDE,,,,,,,,,0.007633412,-0.013613549,-0.150199503,-0.001110423,,,,,,,,
1771213971,ATTITUDE,,,,,,,,,0.007655551,-0.013545121,-0.150307283,-0.000570255,,,,,,,,
1771213971,ATTITUDE,,,,,,,,,0.007646804,-0.013587726,-0.150431141,-0.001070028,,,,,,,,
1771213971,ATTITUDE,,,,,,,,,0.007589846,-0.013512736,-0.150484979,-0.000580218,,,,,,,,
1771213971,ATTITUDE,,,,,,,,,0.007608351,-0.013445032,-0.15051119,-0.002478882,,,,,,,,
1771213972,ATTITUDE,,,,,,,,,0.007563349,-0.013295494,-0.150605053,-0.001430375,,,,,,,,
1771213972,ATTITUDE,,,,,,,,,0.007576785,-0.013258523,-0.150652304,-0.000849241,,,,,,,,
1771213972,ATTITUDE,,,,,,,,,0.007565461,-0.013157132,-0.15068081,-0.000615356,,,,,,,,
1771213972,ATTITUDE,,,,,,,,,0.007527743,-0.013117542,-0.150699049,-0.000717968,,,,,,,,
1771213972,ALTITUDE,,,,,,,,579.8569946,,,,,,,,,,,,
1771213972,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.020041656,-0.108808003,0.535628319,,,,
1771213972,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213973,ATTITUDE,,,,,,,,,0.007524846,-0.013060731,-0.150732026,-0.00037917,,,,,,,,
1771213973,ATTITUDE,,,,,,,,,0.007501293,-0.013017935,-0.150799111,-0.000467491,,,,,,,,
1771213973,ATTITUDE,,,,,,,,,0.007502859,-0.012925316,-0.150827393,-0.000570362,,,,,,,,
1771213973,ATTITUDE,,,,,,,,,0.007471395,-0.012874213,-0.150873467,-0.000425329,,,,,,,,
1771213973,ATTITUDE,,,,,,,,,0.007413559,-0.012841796,-0.150961488,-0.000383489,,,,,,,,
1771213974,ATTITUDE,,,,,,,,,0.007328319,-0.012732157,-0.150932655,-0.001536538,,,,,,,,
1771213974,ATTITUDE,,,,,,,,,0.007298587,-0.012693793,-0.15090768,-0.00107525,,,,,,,,
1771213974,ATTITUDE,,,,,,,,,0.007251153,-0.01267679,-0.150877431,-6.31E-05,,,,,,,,
1771213974,ATTITUDE,,,,,,,,,0.007261336,-0.012605649,-0.150882035,0.000738388,,,,,,,,
1771213975,ATTITUDE,,,,,,,,,0.00723279,-0.012623384,-0.150836661,-0.001700118,,,,,,,,
1771213975,ATTITUDE,,,,,,,,,0.007231886,-0.012684994,-0.150855571,-0.000597378,,,,,,,,
1771213975,ATTITUDE,,,,,,,,,0.007202403,-0.012617541,-0.15082714,-0.001522348,,,,,,,,
1771213975,ATTITUDE,,,,,,,,,0.00714659,-0.012544521,-0.150836572,-0.00097818,,,,,,,,
1771213976,ATTITUDE,,,,,,,,,0.007115341,-0.012514556,-0.150973707,-0.000172948,,,,,,,,
1771213976,ATTITUDE,,,,,,,,,0.007043311,-0.012464005,-0.151011184,-0.000446678,,,,,,,,
1771213976,ALTITUDE,,,,,,,,580.2401733,,,,,,,,,,,,
1771213976,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.020403266,-0.108170047,0.574888229,,,,
1771213976,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213976,ATTITUDE,,,,,,,,,0.006977228,-0.012450097,-0.150968999,-0.002053841,,,,,,,,
1771213976,ATTITUDE,,,,,,,,,0.006936462,-0.012440584,-0.150988594,-0.001540037,,,,,,,,
1771213976,ATTITUDE,,,,,,,,,0.00684785,-0.012397157,-0.150856122,5.32E-05,,,,,,,,
1771213977,BATTERY_STATUS,12.596,0,99,,,,,,,,,,,,,,,,,
1771213977,ATTITUDE,,,,,,,,,0.006827954,-0.012403777,-0.150827155,-0.000330321,,,,,,,,
1771213977,ATTITUDE,,,,,,,,,0.006807441,-0.012362986,-0.150814369,0.000712684,,,,,,,,
1771213977,ATTITUDE,,,,,,,,,0.006818145,-0.012259929,-0.150763348,0.000743237,,,,,,,,
1771213977,ATTITUDE,,,,,,,,,0.006849067,-0.012283472,-0.15067035,0.001146167,,,,,,,,
1771213978,ATTITUDE,,,,,,,,,0.006996045,-0.012261658,-0.150557518,0.000138584,,,,,,,,
1771213978,ATTITUDE,,,,,,,,,0.007187782,-0.012210994,-0.150519609,-2.52E-05,,,,,,,,
1771213978,ATTITUDE,,,,,,,,,0.007365502,-0.012203012,-0.150583804,0.001378041,,,,,,,,
1771213978,ATTITUDE,,,,,,,,,0.007543802,-0.01218584,-0.150522724,4.36E-05,,,,,,,,
1771213979,ATTITUDE,,,,,,,,,0.007704169,-0.012080736,-0.150521755,0.000349398,,,,,,,,
1771213979,ATTITUDE,,,,,,,,,0.00783644,-0.012031332,-0.150550365,1.14E-06,,,,,,,,
1771213979,ATTITUDE,,,,,,,,,0.008018565,-0.012033323,-0.150493398,-2.30E-05,,,,,,,,
1771213979,ATTITUDE,,,,,,,,,0.008081878,-0.012009183,-0.15046297,-0.000330664,,,,,,,,
1771213979,ALTITUDE,,,,,,,,580.0499268,,,,,,,,,,,,
1771213979,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.020551566,-0.104400553,0.500144958,,,,
1771213979,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213980,ATTITUDE,,,,,,,,,0.00813871,-0.011982486,-0.150370017,0.001888766,,,,,,,,
1771213980,ATTITUDE,,,,,,,,,0.008183519,-0.011945336,-0.150304928,-0.000596767,,,,,,,,
1771213980,ATTITUDE,,,,,,,,,0.008236736,-0.011914374,-0.15023157,-0.000479118,,,,,,,,
1771213980,ATTITUDE,,,,,,,,,0.008286758,-0.011892813,-0.150158733,0.00080714,,,,,,,,
1771213980,ATTITUDE,,,,,,,,,0.008288231,-0.011803603,-0.150073096,-4.63E-05,,,,,,,,
1771213981,ATTITUDE,,,,,,,,,0.008322845,-0.011816445,-0.150035441,-0.000436446,,,,,,,,
1771213981,ATTITUDE,,,,,,,,,0.00831976,-0.01175585,-0.149917886,0.000161165,,,,,,,,
1771213981,ATTITUDE,,,,,,,,,0.008340751,-0.011677558,-0.149806127,0.000369709,,,,,,,,
1771213981,ATTITUDE,,,,,,,,,0.00828234,-0.011633178,-0.149791166,-0.00016269,,,,,,,,
1771213982,ATTITUDE,,,,,,,,,0.0082476,-0.011677643,-0.149709046,-0.000244625,,,,,,,,
1771213982,ATTITUDE,,,,,,,,,0.008220144,-0.011634256,-0.14974378,-0.001235907,,,,,,,,
1771213982,ATTITUDE,,,,,,,,,0.008270723,-0.011535984,-0.149759576,-0.000833912,,,,,,,,
1771213982,ATTITUDE,,,,,,,,,0.008312559,-0.011471803,-0.149737448,-0.000750076,,,,,,,,
1771213982,ATTITUDE,,,,,,,,,0.008285597,-0.011409607,-0.149689719,0.00084748,,,,,,,,
1771213983,ATTITUDE,,,,,,,,,0.00829106,-0.011330946,-0.149595037,0.001001959,,,,,,,,
1771213983,ALTITUDE,,,,,,,,580.3326416,,,,,,,,,,,,
1771213983,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.022063646,-0.105683289,0.45953536,,,,
1771213983,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213983,ATTITUDE,,,,,,,,,0.008278472,-0.011215412,-0.149517015,-0.000296854,,,,,,,,
1771213983,ATTITUDE,,,,,,,,,0.008211858,-0.011197173,-0.149521053,-0.00018011,,,,,,,,
1771213983,ATTITUDE,,,,,,,,,0.008170353,-0.011244626,-0.149520651,-0.000496779,,,,,,,,
1771213984,BATTERY_STATUS,12.586,0,99,,,,,,,,,,,,,,,,,
1771213984,ATTITUDE,,,,,,,,,0.008114825,-0.011226051,-0.149456844,-0.000185037,,,,,,,,
1771213984,ATTITUDE,,,,,,,,,0.008099067,-0.011238274,-0.149431795,0.000382638,,,,,,,,
1771213984,ATTITUDE,,,,,,,,,0.00806846,-0.011304547,-0.149295077,0.001349319,,,,,,,,
1771213984,ATTITUDE,,,,,,,,,0.008040714,-0.011317278,-0.149228185,0.000905206,,,,,,,,
1771213985,ATTITUDE,,,,,,,,,0.00804973,-0.01137045,-0.149134114,0.000182775,,,,,,,,
1771213985,ATTITUDE,,,,,,,,,0.008088414,-0.011369238,-0.1491521,-0.001180455,,,,,,,,
1771213985,ATTITUDE,,,,,,,,,0.008046045,-0.011388225,-0.149150506,-0.000465427,,,,,,,,
1771213985,ATTITUDE,,,,,,,,,0.007998961,-0.011361343,-0.149199441,-0.001063066,,,,,,,,
1771213985,VIBRATION,,,,,,,,,,,,,,,,,3.96E-11,0.002257333,0.030102435,
1771213985,ATTITUDE,,,,,,,,,0.007934764,-0.011327602,-0.149142057,-0.000986582,,,,,,,,
1771213986,ATTITUDE,,,,,,,,,0.007960883,-0.011290986,-0.149089113,0.000482524,,,,,,,,
1771213986,ATTITUDE,,,,,,,,,0.00799437,-0.011281092,-0.149094343,5.35E-05,,,,,,,,
1771213986,ATTITUDE,,,,,,,,,0.007977853,-0.011265012,-0.149192095,-0.000343847,,,,,,,,
1771213986,ALTITUDE,,,,,,,,579.960083,,,,,,,,,,,,
1771213986,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.021670684,-0.107061669,0.486735672,,,,
1771213986,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213986,ATTITUDE,,,,,,,,,0.007938094,-0.011140557,-0.149154365,-7.27E-05,,,,,,,,
1771213987,ATTITUDE,,,,,,,,,0.007951281,-0.011137958,-0.149165019,0.000247499,,,,,,,,
1771213987,ATTITUDE,,,,,,,,,0.007928716,-0.011190293,-0.149145558,-0.000837156,,,,,,,,
1771213987,ATTITUDE,,,,,,,,,0.007889434,-0.01126328,-0.149122119,0.002080897,,,,,,,,
1771213987,ATTITUDE,,,,,,,,,0.007881867,-0.011260024,-0.149131358,-0.001191535,,,,,,,,
1771213988,ATTITUDE,,,,,,,,,0.007744491,-0.011309907,-0.149125054,0.000289903,,,,,,,,
1771213988,ATTITUDE,,,,,,,,,0.007605737,-0.01129734,-0.149145409,0.000828972,,,,,,,,
1771213988,ATTITUDE,,,,,,,,,0.00750495,-0.011243183,-0.149039865,0.000814048,,,,,,,,
1771213988,ATTITUDE,,,,,,,,,0.007421094,-0.011261719,-0.149035066,4.34E-05,,,,,,,,
1771213989,ATTITUDE,,,,,,,,,0.007430662,-0.01123746,-0.149066851,-0.000287137,,,,,,,,
1771213989,ATTITUDE,,,,,,,,,0.007410317,-0.011235567,-0.149212331,0.000162485,,,,,,,,
1771213989,ATTITUDE,,,,,,,,,0.007382629,-0.011237684,-0.149283543,-0.000722377,,,,,,,,
1771213989,ATTITUDE,,,,,,,,,0.00731299,-0.011196953,-0.149269015,0.000695993,,,,,,,,
1771213989,ATTITUDE,,,,,,,,,0.007329632,-0.011184141,-0.149174824,0.000197938,,,,,,,,
1771213990,ATTITUDE,,,,,,,,,0.007213942,-0.011185777,-0.149185628,-0.000229824,,,,,,,,
1771213990,ALTITUDE,,,,,,,,579.666748,,,,,,,,,,,,
1771213990,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.022395581,-0.108358443,0.520624697,,,,
1771213990,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213990,ATTITUDE,,,,,,,,,0.007200671,-0.011149773,-0.14917776,-0.000722217,,,,,,,,
1771213990,ATTITUDE,,,,,,,,,0.007161202,-0.011148826,-0.14923048,-0.000552121,,,,,,,,
1771213990,ATTITUDE,,,,,,,,,0.007148094,-0.011102239,-0.149291232,0.000160462,,,,,,,,
1771213991,BATTERY_STATUS,12.583,0,99,,,,,,,,,,,,,,,,,
1771213991,ATTITUDE,,,,,,,,,0.007093756,-0.011128503,-0.149352267,-0.000797598,,,,,,,,
1771213991,ATTITUDE,,,,,,,,,0.007017761,-0.011202563,-0.149294853,0.000517633,,,,,,,,
1771213991,ATTITUDE,,,,,,,,,0.00695978,-0.011149616,-0.149118319,0.000318906,,,,,,,,
1771213991,ATTITUDE,,,,,,,,,0.006870756,-0.011087147,-0.149108365,-0.000245536,,,,,,,,
1771213992,ATTITUDE,,,,,,,,,0.00682478,-0.011096587,-0.149219349,-7.58E-05,,,,,,,,
1771213992,ATTITUDE,,,,,,,,,0.006716353,-0.01099747,-0.149217695,0.000613186,,,,,,,,
1771213992,ATTITUDE,,,,,,,,,0.006659702,-0.011009123,-0.149138868,0.000981472,,,,,,,,
1771213992,ATTITUDE,,,,,,,,,0.006598836,-0.010939934,-0.149086401,0.001454521,,,,,,,,
1771213992,ATTITUDE,,,,,,,,,0.006559492,-0.010938729,-0.149142548,-0.000399924,,,,,,,,
1771213993,ATTITUDE,,,,,,,,,0.006500955,-0.010900551,-0.149316058,-0.001095779,,,,,,,,
1771213993,ATTITUDE,,,,,,,,,0.00645883,-0.010838269,-0.149437904,-0.001855288,,,,,,,,
1771213993,ATTITUDE,,,,,,,,,0.006363037,-0.010811483,-0.149414688,-8.38E-05,,,,,,,,
1771213993,ALTITUDE,,,,,,,,579.6165771,,,,,,,,,,,,
1771213993,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.02353107,-0.110288814,0.602900445,,,,
1771213993,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213993,ATTITUDE,,,,,,,,,0.006312258,-0.010813917,-0.1494032,0.000423396,,,,,,,,
1771213994,ATTITUDE,,,,,,,,,0.006286954,-0.010796444,-0.149322122,-0.000151555,,,,,,,,
1771213994,ATTITUDE,,,,,,,,,0.00625235,-0.010717013,-0.149227917,0.000273132,,,,,,,,
1771213994,ATTITUDE,,,,,,,,,0.006249176,-0.010681162,-0.149171561,0.00138378,,,,,,,,
1771213994,ATTITUDE,,,,,,,,,0.006248635,-0.010610356,-0.149207428,0.000432687,,,,,,,,
1771213995,ATTITUDE,,,,,,,,,0.006279157,-0.010617568,-0.149263933,-0.001278133,,,,,,,,
1771213995,ATTITUDE,,,,,,,,,0.006441863,-0.010629712,-0.149274886,-0.001082122,,,,,,,,
1771213995,ATTITUDE,,,,,,,,,0.006592914,-0.010606549,-0.14927946,-0.00023524,,,,,,,,
1771213995,ATTITUDE,,,,,,,,,0.006822281,-0.010650129,-0.149301961,-0.001642166,,,,,,,,
1771213996,ATTITUDE,,,,,,,,,0.007039922,-0.010719495,-0.149268746,0.000186833,,,,,,,,
1771213996,ATTITUDE,,,,,,,,,0.007301682,-0.010727152,-0.14923957,-0.000654401,,,,,,,,
1771213996,ATTITUDE,,,,,,,,,0.007485814,-0.010757932,-0.149227858,-0.000494295,,,,,,,,
1771213996,ATTITUDE,,,,,,,,,0.007720594,-0.01080013,-0.149219587,0.000602535,,,,,,,,
1771213996,ATTITUDE,,,,,,,,,0.007888816,-0.010813396,-0.149261296,0.000239956,,,,,,,,
1771213997,ATTITUDE,,,,,,,,,0.007986419,-0.010848249,-0.149284646,0.001642848,,,,,,,,
1771213997,ALTITUDE,,,,,,,,580.6814575,,,,,,,,,,,,
1771213997,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.022104722,-0.104642026,0.684787095,,,,
1771213997,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771213997,ATTITUDE,,,,,,,,,0.008094854,-0.010863277,-0.149331406,0.000779999,,,,,,,,
1771213997,ATTITUDE,,,,,,,,,0.008165781,-0.010863292,-0.149433345,-0.000299713,,,,,,,,
1771213997,ATTITUDE,,,,,,,,,0.008297908,-0.010916169,-0.14950715,-0.001018718,,,,,,,,
1771213998,BATTERY_STATUS,12.585,0,99,,,,,,,,,,,,,,,,,
1771213998,ATTITUDE,,,,,,,,,0.008367527,-0.010898037,-0.149527654,-0.000125585,,,,,,,,
1771213998,ATTITUDE,,,,,,,,,0.00840335,-0.010888795,-0.149533242,5.52E-05,,,,,,,,
1771213998,ATTITUDE,,,,,,,,,0.008385614,-0.01087989,-0.149567261,-3.98E-05,,,,,,,,
1771213998,ATTITUDE,,,,,,,,,0.008423833,-0.010876655,-0.149612531,0.001053175,,,,,,,,
1771213999,ATTITUDE,,,,,,,,,0.008459444,-0.010879566,-0.149595708,-0.000252014,,,,,,,,
1771213999,ATTITUDE,,,,,,,,,0.00843569,-0.010858196,-0.149607271,-0.00117734,,,,,,,,
1771213999,ATTITUDE,,,,,,,,,0.008438813,-0.010777734,-0.14958483,0.00060471,,,,,,,,
1771213999,ATTITUDE,,,,,,,,,0.008364509,-0.010782086,-0.149630815,-0.000188719,,,,,,,,
1771213999,ATTITUDE,,,,,,,,,0.008307277,-0.010706985,-0.149666712,-0.000520017,,,,,,,,
1771214000,ATTITUDE,,,,,,,,,0.008292966,-0.01068312,-0.149714842,0.000122382,,,,,,,,
1771214000,ATTITUDE,,,,,,,,,0.008331312,-0.010713965,-0.149772212,1.08E-05,,,,,,,,
1771214000,ATTITUDE,,,,,,,,,0.008314429,-0.010693299,-0.149707288,-0.00022711,,,,,,,,
1771214000,ALTITUDE,,,,,,,,579.9442139,,,,,,,,,,,,
1771214000,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.022682482,-0.104747966,0.594122112,,,,
1771214000,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,,,,,,,
1771214000,ATTITUDE,,,,,,,,,0.008347431,-0.010656805,-0.14966321,0.000199255,,,,,,,,
1771214001,ATTITUDE,,,,,,,,,0.008308482,-0.010646272,-0.149671033,-0.001276488,,,,,,,,
1771214001,ATTITUDE,,,,,,,,,0.008239338,-0.010630602,-0.149752811,0.000473052,,,,,,,,
1771214001,ATTITUDE,,,,,,,,,0.008258152,-0.010583092,-0.149829388,0.0002079,,,,,,,,
1771214001,ATTITUDE,,,,,,,,,0.008223325,-0.010533057,-0.149856791,-0.001076126,,,,,,,,
1771214002,ATTITUDE,,,,,,,,,0.008161328,-0.010496503,-0.149737209,0.006303823,,,,,,,,
1771214002,ATTITUDE,,,,,,,,,0.007923057,-0.010266646,-0.149806291,0.000730217,,,,,,,,
1771214002,ATTITUDE,,,,,,,,,0.007902843,-0.010215474,-0.1498494,-0.008036678,,,,,,,,
1771214002,ATTITUDE,,,,,,,,,0.008033495,-0.010300908,-0.149700627,-0.004579077,,,,,,,,
1771214002,ATTITUDE,,,,,,,,,0.008234831,-0.010331743,-0.149655044,0.009505615,,,,,,,,
1771214003,ATTITUDE,,,,,,,,,0.008346939,-0.010390741,-0.149665609,0.006242174,,,,,,,,
1771214003,ATTITUDE,,,,,,,,,0.008368633,-0.010341542,-0.149675161,-0.001039917,,,,,,,,
1771214003,ATTITUDE,,,,,,,,,0.008038002,-0.010359572,-0.149031103,-0.026792789,,,,,,,,
1771214003,ATTITUDE,,,,,,,,,0.007882153,-0.010468094,-0.149387538,-0.011638444,,,,,,,,
1771214004,ATTITUDE,,,,,,,,,0.008507195,-0.009914028,-0.148824736,0.008225207,,,,,,,,
1771214004,ALTITUDE,,,,,,,,579.8411865,,,,,,,,,,,,
1771214004,LOCAL_POSITION_NED,,,,,,,,,,,,,,-0.022354098,-0.066688068,0.634263396,,,,
1771214004,SERVO_OUTPUT_RAW,,,,470,570,479,580,,,,,,,,,,,,,
1771214004,ATTITUDE,,,,,,,,,0.008222825,-0.009883567,-0.149006069,-0.000106065,,,,,,,,
1771214004,ATTITUDE,,,,,,,,,0.006794531,-0.009690301,-0.148452014,-0.015654014,,,,,,,,
1771214004,ATTITUDE,,,,,,,,,0.005250247,-0.009648687,-0.146416768,-0.011995352,,,,,,,,
1771214005,BATTERY_STATUS,12.402,2.06,96,,,,,,,,,,,,,,,,,
1771214005,ATTITUDE,,,,,,,,,0.00378123,-0.00994458,-0.145275921,-0.006615717,,,,,,,,
1771214005,ATTITUDE,,,,,,,,,0.003838667,-0.009811861,-0.143341929,-0.014476201,,,,,,,,
1771214005,ATTITUDE,,,,,,,,,0.001378777,-0.009331268,-0.140414491,0.052178271,,,,,,,,
1771214005,ATTITUDE,,,,,,,,,-5.21E-05,-0.008759134,-0.133247674,0.023265082,,,,,,,,
1771214006,ATTITUDE,,,,,,,,,-0.011859963,-0.007110692,-0.115402982,0.115386412,,,,,,,,
1771214006,ATTITUDE,,,,,,,,,-0.023737649,-0.002938753,-0.066741109,0.189474136,,,,,,,,
1771214006,ATTITUDE,,,,,,,,,-0.014048217,-0.007232852,0.012732552,0.385391414,,,,,,,,
1771214006,ATTITUDE,,,,,,,,,-0.024127873,-0.003406464,0.127178818,0.53458631,,,,,,,,
1771214006,ATTITUDE,,,,,,,,,-0.016277082,-0.005696294,0.290369958,0.872814178,,,,,,,,
1771214007,ATTITUDE,,,,,,,,,-0.019161392,-0.006749696,0.517681539,1.044474483,,,,,,,,
1771214007,ATTITUDE,,,,,,,,,-0.000935665,-0.011244569,0.798882425,1.456819773,,,,,,,,
