Timestamp,Message Type,Voltage (V),Current (A),Remaining (%),Servo1 Output,Servo2 Output,Servo3 Output,Servo4 Output,Altitude (m),Roll,Pitch,Yaw,Acceleration Z (m/s^2),ESC Data,ESC Info
1771010302,MISSION_CURRENT,,,,,,,,,,,,,,
1771010302,VFR_HUD,,,,,,,,,,,,,,
1771010302,BATTERY_STATUS,12.159,0,84,,,,,,,,,,,
1771010302,ESTIMATOR_STATUS,,,,,,,,,,,,,,
1771010302,ATTITUDE,,,,,,,,,0.010906631,-0.009923195,-0.024085321,,,
1771010302,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010302,ATTITUDE,,,,,,,,,0.010885902,-0.009931594,-0.024068834,,,
1771010302,RC_CHANNELS,,,,,,,,,,,,,,
1771010302,GPS_RAW_INT,,,,,,,,,,,,,,
1771010302,ATTITUDE,,,,,,,,,0.010796437,-0.009879098,-0.023935523,,,
1771010302,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010302,ATTITUDE,,,,,,,,,0.01074577,-0.009808968,-0.023814742,,,
1771010302,VIBRATION,,,,,,,,,,,,,,
1771010303,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010303,VFR_HUD,,,,,,,,,,,,,,
1771010303,HEARTBEAT,,,,,,,,,,,,,,
1771010303,ATTITUDE,,,,,,,,,0.010724777,-0.009901598,-0.023791719,,,
1771010303,MISSION_CURRENT,,,,,,,,,,,,,,
1771010303,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010303,RC_CHANNELS,,,,,,,,,,,,,,
1771010303,GPS_RAW_INT,,,,,,,,,,,,,,
1771010303,ATTITUDE,,,,,,,,,0.010619415,-0.009936475,-0.023783458,,,
1771010303,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010303,ATTITUDE,,,,,,,,,0.010555484,-0.009913917,-0.023816509,,,
1771010303,GPS_STATUS,,,,,,,,,,,,,,
1771010303,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010303,ATTITUDE,,,,,,,,,0.010530988,-0.00994739,-0.023741128,,,
1771010303,VFR_HUD,,,,,,,,,,,,,,
1771010303,RC_CHANNELS,,,,,,,,,,,,,,
1771010304,GPS_RAW_INT,,,,,,,,,,,,,,
1771010304,ATTITUDE,,,,,,,,,0.01046358,-0.009910455,-0.023756905,,,
1771010304,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010304,HEARTBEAT,,,,,,,,,,,,,,
1771010304,MISSION_CURRENT,,,,,,,,,,,,,,
1771010304,ATTITUDE,,,,,,,,,0.010367751,-0.009875104,-0.023705855,,,
1771010304,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010304,ATTITUDE,,,,,,,,,0.010346685,-0.009852404,-0.023577796,,,
1771010304,RC_CHANNELS,,,,,,,,,,,,,,
1771010304,GPS_RAW_INT,,,,,,,,,,,,,,
1771010304,ATTITUDE,,,,,,,,,0.010250429,-0.009865141,-0.02341336,,,
1771010304,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010304,VFR_HUD,,,,,,,,,,,,,,
1771010304,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010305,ATTITUDE,,,,,,,,,0.010185381,-0.009868538,-0.023288421,,,
1771010305,ALTITUDE,,,,,,,,586.4918823,,,,,,
1771010305,EXTENDED_SYS_STATE,,,,,,,,,,,,,,
1771010305,LOCAL_POSITION_NED,,,,,,,,,,,,,,
1771010305,SCALED_PRESSURE,,,,,,,,,,,,,,
1771010305,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,
1771010305,SYS_STATUS,,,,,,,,,,,,,,
1771010305,UNKNOWN_8,,,,,,,,,,,,,,
1771010305,HEARTBEAT,,,,,,,,,,,,,,
1771010305,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010305,MISSION_CURRENT,,,,,,,,,,,,,,
1771010305,ATTITUDE,,,,,,,,,0.010064499,-0.009887037,-0.023287335,,,
1771010305,RC_CHANNELS,,,,,,,,,,,,,,
1771010305,GPS_RAW_INT,,,,,,,,,,,,,,
1771010305,ATTITUDE,,,,,,,,,0.009989746,-0.009942353,-0.023312794,,,
1771010305,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010305,VFR_HUD,,,,,,,,,,,,,,
1771010305,ATTITUDE,,,,,,,,,0.009947256,-0.009964547,-0.023213333,,,
1771010305,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010305,ATTITUDE,,,,,,,,,0.009890766,-0.010007923,-0.023253875,,,
1771010306,RC_CHANNELS,,,,,,,,,,,,,,
1771010306,GPS_RAW_INT,,,,,,,,,,,,,,
1771010306,HEARTBEAT,,,,,,,,,,,,,,
1771010306,ATTITUDE,,,,,,,,,0.009881131,-0.009992483,-0.023230873,,,
1771010306,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010306,MISSION_CURRENT,,,,,,,,,,,,,,
1771010306,ATTITUDE,,,,,,,,,0.009785564,-0.010009031,-0.02320019,,,
1771010306,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010306,VFR_HUD,,,,,,,,,,,,,,
1771010306,ATTITUDE,,,,,,,,,0.009727383,-0.009925146,-0.02316503,,,
1771010306,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010306,RC_CHANNELS,,,,,,,,,,,,,,
1771010306,GPS_RAW_INT,,,,,,,,,,,,,,
1771010306,ATTITUDE,,,,,,,,,0.009640501,-0.009902567,-0.023139397,,,
1771010306,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010307,ATTITUDE,,,,,,,,,0.00953117,-0.009968821,-0.023055349,,,
1771010307,HEARTBEAT,,,,,,,,,,,,,,
1771010307,GPS_STATUS,,,,,,,,,,,,,,
1771010307,MISSION_CURRENT,,,,,,,,,,,,,,
1771010307,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010307,ATTITUDE,,,,,,,,,0.009455389,-0.009934542,-0.022950847,,,
1771010307,VFR_HUD,,,,,,,,,,,,,,
1771010307,RC_CHANNELS,,,,,,,,,,,,,,
1771010307,GPS_RAW_INT,,,,,,,,,,,,,,
1771010307,ATTITUDE,,,,,,,,,0.009418791,-0.010010902,-0.022968102,,,
1771010307,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010307,ATTITUDE,,,,,,,,,0.009311086,-0.009955681,-0.022939023,,,
1771010307,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010308,ATTITUDE,,,,,,,,,0.009219802,-0.009973127,-0.022844952,,,
1771010308,RC_CHANNELS,,,,,,,,,,,,,,
1771010308,HEARTBEAT,,,,,,,,,,,,,,
1771010308,PING,,,,,,,,,,,,,,
1771010308,MISSION_CURRENT,,,,,,,,,,,,,,
1771010308,GPS_RAW_INT,,,,,,,,,,,,,,
1771010308,ATTITUDE,,,,,,,,,0.009202089,-0.009963266,-0.022756714,,,
1771010308,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010308,VFR_HUD,,,,,,,,,,,,,,
1771010308,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010308,ATTITUDE,,,,,,,,,0.009167019,-0.010045876,-0.022676658,,,
1771010308,ALTITUDE,,,,,,,,586.7164917,,,,,,
1771010308,EXTENDED_SYS_STATE,,,,,,,,,,,,,,
1771010308,LOCAL_POSITION_NED,,,,,,,,,,,,,,
1771010308,SCALED_PRESSURE,,,,,,,,,,,,,,
1771010308,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,
1771010308,SYS_STATUS,,,,,,,,,,,,,,
1771010308,UNKNOWN_8,,,,,,,,,,,,,,
1771010308,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010308,ATTITUDE,,,,,,,,,0.009084062,-0.010103296,-0.02273309,,,
1771010308,RC_CHANNELS,,,,,,,,,,,,,,
1771010308,GPS_RAW_INT,,,,,,,,,,,,,,
1771010309,ATTITUDE,,,,,,,,,0.009050531,-0.010155282,-0.02273697,,,
1771010309,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010309,HEARTBEAT,,,,,,,,,,,,,,
1771010309,VFR_HUD,,,,,,,,,,,,,,
1771010309,BATTERY_STATUS,12.162,0,84,,,,,,,,,,,
1771010309,ESTIMATOR_STATUS,,,,,,,,,,,,,,
1771010309,ATTITUDE,,,,,,,,,0.008976311,-0.010141792,-0.022620551,,,
1771010309,MISSION_CURRENT,,,,,,,,,,,,,,
1771010309,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010309,ATTITUDE,,,,,,,,,0.008961542,-0.010125467,-0.022593388,,,
1771010309,RC_CHANNELS,,,,,,,,,,,,,,
1771010309,GPS_RAW_INT,,,,,,,,,,,,,,
1771010309,ATTITUDE,,,,,,,,,0.008759477,-0.010155994,-0.022521649,,,
1771010309,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010309,ATTITUDE,,,,,,,,,0.008260353,-0.00986019,-0.022499174,,,
1771010309,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010310,VFR_HUD,,,,,,,,,,,,,,
1771010310,ATTITUDE,,,,,,,,,0.008052133,-0.009494188,-0.022467609,,,
1771010310,HEARTBEAT,,,,,,,,,,,,,,
1771010310,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010310,MISSION_CURRENT,,,,,,,,,,,,,,
1771010310,RC_CHANNELS,,,,,,,,,,,,,,
1771010310,GPS_RAW_INT,,,,,,,,,,,,,,
1771010310,ATTITUDE,,,,,,,,,0.007859886,-0.009381636,-0.022429716,,,
1771010310,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010310,ATTITUDE,,,,,,,,,0.007843561,-0.009326217,-0.02249895,,,
1771010310,GPS_STATUS,,,,,,,,,,,,,,
1771010310,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010310,ATTITUDE,,,,,,,,,0.007581817,-0.008963875,-0.02251507,,,
1771010310,VFR_HUD,,,,,,,,,,,,,,
1771010310,RC_CHANNELS,,,,,,,,,,,,,,
1771010310,GPS_RAW_INT,,,,,,,,,,,,,,
1771010311,ATTITUDE,,,,,,,,,0.008565301,-0.008440673,-0.022240119,,,
1771010311,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010311,HEARTBEAT,,,,,,,,,,,,,,
1771010311,MISSION_CURRENT,,,,,,,,,,,,,,
1771010311,ATTITUDE,,,,,,,,,0.007804083,-0.00720129,-0.022794914,,,
1771010311,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010311,ATTITUDE,,,,,,,,,0.007474896,-0.006502623,-0.022918725,,,
1771010311,RC_CHANNELS,,,,,,,,,,,,,,
1771010311,GPS_RAW_INT,,,,,,,,,,,,,,
1771010311,ATTITUDE,,,,,,,,,0.00710186,-0.006393882,-0.02315226,,,
1771010311,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010311,VFR_HUD,,,,,,,,,,,,,,
1771010311,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010311,ATTITUDE,,,,,,,,,0.007299026,-0.006090234,-0.022194389,,,
1771010312,ALTITUDE,,,,,,,,586.4654541,,,,,,
1771010312,EXTENDED_SYS_STATE,,,,,,,,,,,,,,
1771010312,LOCAL_POSITION_NED,,,,,,,,,,,,,,
1771010312,SCALED_PRESSURE,,,,,,,,,,,,,,
1771010312,SERVO_OUTPUT_RAW,,,,519,570,545,596,,,,,,,
1771010312,SYS_STATUS,,,,,,,,,,,,,,
1771010312,UNKNOWN_8,,,,,,,,,,,,,,
1771010312,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010312,HEARTBEAT,,,,,,,,,,,,,,
1771010312,ATTITUDE,,,,,,,,,0.004344486,-0.00408258,-0.012394728,,,
1771010312,MISSION_CURRENT,,,,,,,,,,,,,,
1771010312,RC_CHANNELS,,,,,,,,,,,,,,
1771010312,GPS_RAW_INT,,,,,,,,,,,,,,
1771010312,ATTITUDE,,,,,,,,,0.003563853,-0.004061481,0.011833305,,,
1771010312,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010312,VFR_HUD,,,,,,,,,,,,,,
1771010312,ATTITUDE,,,,,,,,,0.000724565,-0.001134791,0.0660441,,,
1771010312,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010312,ATTITUDE,,,,,,,,,-0.000621379,8.41E-05,0.165202379,,,
1771010313,RC_CHANNELS,,,,,,,,,,,,,,
1771010313,GPS_RAW_INT,,,,,,,,,,,,,,
1771010313,HEARTBEAT,,,,,,,,,,,,,,
1771010313,ATTITUDE,,,,,,,,,-0.00316202,-0.000142231,0.332745314,,,
1771010313,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010313,MISSION_CURRENT,,,,,,,,,,,,,,
1771010313,ATTITUDE,,,,,,,,,-0.004655357,0.001359108,0.555380702,,,
1771010313,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010313,VFR_HUD,,,,,,,,,,,,,,
1771010313,ATTITUDE,,,,,,,,,-0.002380371,0.001795434,0.843358457,,,
1771010313,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010313,RC_CHANNELS,,,,,,,,,,,,,,
1771010313,GPS_RAW_INT,,,,,,,,,,,,,,
1771010313,ATTITUDE,,,,,,,,,-0.006343792,0.002989792,1.200575233,,,
1771010313,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010314,ATTITUDE,,,,,,,,,-0.004049769,0.001824167,1.608972073,,,
1771010314,GPS_STATUS,,,,,,,,,,,,,,
1771010314,HEARTBEAT,,,,,,,,,,,,,,
1771010314,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010314,MISSION_CURRENT,,,,,,,,,,,,,,
1771010314,ATTITUDE,,,,,,,,,-0.004224688,0.003932479,2.119589806,,,
1771010314,VFR_HUD,,,,,,,,,,,,,,
1771010314,RC_CHANNELS,,,,,,,,,,,,,,
1771010314,GPS_RAW_INT,,,,,,,,,,,,,,
1771010314,ATTITUDE,,,,,,,,,-0.004437543,0.003970028,2.658582926,,,
1771010314,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010314,ATTITUDE,,,,,,,,,-0.003142012,0.002093132,-3.031549215,,,
1771010314,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010314,ATTITUDE,,,,,,,,,-0.000191118,0.002734124,-2.408795357,,,
1771010315,RC_CHANNELS,,,,,,,,,,,,,,
1771010315,HEARTBEAT,,,,,,,,,,,,,,
1771010315,GPS_RAW_INT,,,,,,,,,,,,,,
1771010315,ATTITUDE,,,,,,,,,0.000996261,0.00158988,-1.710443616,,,
1771010315,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010315,MISSION_CURRENT,,,,,,,,,,,,,,
1771010315,VFR_HUD,,,,,,,,,,,,,,
1771010315,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010315,ATTITUDE,,,,,,,,,0.0008934,0.001278418,-1.036895275,,,
1771010315,ALTITUDE,,,,,,,,586.6292725,,,,,,
1771010315,EXTENDED_SYS_STATE,,,,,,,,,,,,,,
1771010315,LOCAL_POSITION_NED,,,,,,,,,,,,,,
1771010315,SCALED_PRESSURE,,,,,,,,,,,,,,
1771010315,SERVO_OUTPUT_RAW,,,,967,911,967,911,,,,,,,
1771010315,SYS_STATUS,,,,,,,,,,,,,,
1771010315,UNKNOWN_8,,,,,,,,,,,,,,
1771010315,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010315,ATTITUDE,,,,,,,,,0.00021982,0.002995559,-0.322700351,,,
1771010315,RC_CHANNELS,,,,,,,,,,,,,,
1771010315,GPS_RAW_INT,,,,,,,,,,,,,,
