Timestamp,Message Type,Voltage (V),Current (A),Remaining (%),Servo1 Output,Servo2 Output,Servo3 Output,Servo4 Output,Altitude (m),Roll,Pitch,Yaw,Acceleration Z (m/s^2),ESC Data,ESC Info
1771010315,ATTITUDE,,,,,,,,,0.001300536,0.004191157,0.397034138,,,
1771010315,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010316,VFR_HUD,,,,,,,,,,,,,,
1771010316,BATTERY_STATUS,11.794,9.97,72,,,,,,,,,,,
1771010316,ESTIMATOR_STATUS,,,,,,,,,,,,,,
1771010316,HEARTBEAT,,,,,,,,,,,,,,
1771010316,ATTITUDE,,,,,,,,,0.002363371,0.002262705,1.146208048,,,
1771010316,MISSION_CURRENT,,,,,,,,,,,,,,
1771010316,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010316,ATTITUDE,,,,,,,,,-0.000378418,0.004144019,1.921218991,,,
1771010316,RC_CHANNELS,,,,,,,,,,,,,,
1771010316,GPS_RAW_INT,,,,,,,,,,,,,,
1771010316,ATTITUDE,,,,,,,,,0.001923328,0.0035326,2.697936296,,,
1771010316,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010316,ATTITUDE,,,,,,,,,0.000499607,0.00227131,-2.814939499,,,
1771010316,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010317,VFR_HUD,,,,,,,,,,,,,,
1771010317,ATTITUDE,,,,,,,,,0.001625759,0.002931495,-2.025271416,,,
1771010317,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010317,HEARTBEAT,,,,,,,,,,,,,,
1771010317,RC_CHANNELS,,,,,,,,,,,,,,
1771010317,MISSION_CURRENT,,,,,,,,,,,,,,
1771010317,GPS_RAW_INT,,,,,,,,,,,,,,
1771010317,ATTITUDE,,,,,,,,,0.001541461,0.002047713,-1.24317348,,,
1771010317,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010317,ATTITUDE,,,,,,,,,0.001273431,0.001288743,-0.399336219,,,
1771010317,GPS_STATUS,,,,,,,,,,,,,,
1771010317,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010317,ATTITUDE,,,,,,,,,-7.59E-05,-0.000235934,0.398831964,,,
1771010317,VFR_HUD,,,,,,,,,,,,,,
1771010317,RC_CHANNELS,,,,,,,,,,,,,,
1771010318,GPS_RAW_INT,,,,,,,,,,,,,,
1771010318,ATTITUDE,,,,,,,,,0.000729841,0.001448314,1.22863245,,,
1771010318,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010318,HEARTBEAT,,,,,,,,,,,,,,
1771010318,PING,,,,,,,,,,,,,,
1771010318,ATTITUDE,,,,,,,,,0.00100679,-0.000631988,2.069464445,,,
1771010318,MISSION_CURRENT,,,,,,,,,,,,,,
1771010318,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010318,ATTITUDE,,,,,,,,,0.00099273,-0.001056901,2.955089569,,,
1771010318,RC_CHANNELS,,,,,,,,,,,,,,
1771010318,GPS_RAW_INT,,,,,,,,,,,,,,
1771010318,ATTITUDE,,,,,,,,,0.000540919,-0.000602318,-2.406643391,,,
1771010318,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010318,VFR_HUD,,,,,,,,,,,,,,
1771010318,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010318,ATTITUDE,,,,,,,,,-0.001285318,0.001222319,-1.488829732,,,
1771010319,ALTITUDE,,,,,,,,587.3612061,,,,,,
1771010319,EXTENDED_SYS_STATE,,,,,,,,,,,,,,
1771010319,LOCAL_POSITION_NED,,,,,,,,,,,,,,
1771010319,SCALED_PRESSURE,,,,,,,,,,,,,,
1771010319,SERVO_OUTPUT_RAW,,,,1012,1025,1007,1020,,,,,,,
1771010319,SYS_STATUS,,,,,,,,,,,,,,
1771010319,UNKNOWN_8,,,,,,,,,,,,,,
1771010319,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010319,HEARTBEAT,,,,,,,,,,,,,,
1771010319,ATTITUDE,,,,,,,,,-0.002885931,-0.00052682,-0.584080935,,,
1771010319,MISSION_CURRENT,,,,,,,,,,,,,,
1771010319,RC_CHANNELS,,,,,,,,,,,,,,
1771010319,GPS_RAW_INT,,,,,,,,,,,,,,
1771010319,ATTITUDE,,,,,,,,,0.001018834,0.00268482,0.349909604,,,
1771010319,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010319,VFR_HUD,,,,,,,,,,,,,,
1771010319,ATTITUDE,,,,,,,,,0.000522618,-0.00024808,1.254424334,,,
1771010319,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010319,ATTITUDE,,,,,,,,,0.00153629,-8.93E-05,2.221749067,,,
1771010319,RC_CHANNELS,,,,,,,,,,,,,,
1771010320,GPS_RAW_INT,,,,,,,,,,,,,,
1771010320,ATTITUDE,,,,,,,,,-0.000982242,-0.00371265,3.121361256,,,
1771010320,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010320,HEARTBEAT,,,,,,,,,,,,,,
1771010320,MISSION_CURRENT,,,,,,,,,,,,,,
1771010320,ATTITUDE,,,,,,,,,-0.003735289,-0.002453703,-2.241713524,,,
1771010320,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010320,VFR_HUD,,,,,,,,,,,,,,
1771010320,ATTITUDE,,,,,,,,,-0.000623559,-0.001324669,-1.332033753,,,
1771010320,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010320,RC_CHANNELS,,,,,,,,,,,,,,
1771010320,GPS_RAW_INT,,,,,,,,,,,,,,
1771010320,ATTITUDE,,,,,,,,,0.012127846,0.003425558,-0.379696101,,,
1771010320,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010321,ATTITUDE,,,,,,,,,-0.017497312,0.003349252,0.600678563,,,
1771010321,GPS_STATUS,,,,,,,,,,,,,,
1771010321,HEARTBEAT,,,,,,,,,,,,,,
1771010321,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010321,ATTITUDE,,,,,,,,,-0.001064428,0.005751443,1.589062452,,,
1771010321,MISSION_CURRENT,,,,,,,,,,,,,,
1771010321,VFR_HUD,,,,,,,,,,,,,,
1771010321,RC_CHANNELS,,,,,,,,,,,,,,
1771010321,GPS_RAW_INT,,,,,,,,,,,,,,
1771010321,ATTITUDE,,,,,,,,,-0.0019625,0.002344339,2.553626537,,,
1771010321,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010321,ATTITUDE,,,,,,,,,-0.00152189,-0.000614484,-2.736769199,,,
1771010321,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010321,ATTITUDE,,,,,,,,,0.007676781,0.005211705,-1.757153153,,,
1771010322,RC_CHANNELS,,,,,,,,,,,,,,
1771010322,HEARTBEAT,,,,,,,,,,,,,,
1771010322,GPS_RAW_INT,,,,,,,,,,,,,,
1771010322,ATTITUDE,,,,,,,,,-0.000580858,0.000170381,-0.693063557,,,
1771010322,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010322,VFR_HUD,,,,,,,,,,,,,,
1771010322,MISSION_CURRENT,,,,,,,,,,,,,,
1771010322,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010322,ATTITUDE,,,,,,,,,0.000817171,0.002539518,0.321356118,,,
1771010322,ALTITUDE,,,,,,,,587.0758057,,,,,,
1771010322,EXTENDED_SYS_STATE,,,,,,,,,,,,,,
1771010322,LOCAL_POSITION_NED,,,,,,,,,,,,,,
1771010322,SCALED_PRESSURE,,,,,,,,,,,,,,
1771010322,SERVO_OUTPUT_RAW,,,,978,979,938,939,,,,,,,
1771010322,SYS_STATUS,,,,,,,,,,,,,,
1771010322,UNKNOWN_8,,,,,,,,,,,,,,
1771010322,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010322,ATTITUDE,,,,,,,,,-0.000880778,-0.003358452,1.36771059,,,
1771010322,RC_CHANNELS,,,,,,,,,,,,,,
1771010322,GPS_RAW_INT,,,,,,,,,,,,,,
1771010322,ATTITUDE,,,,,,,,,-0.000970086,-0.002932467,2.405679941,,,
1771010322,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010323,VFR_HUD,,,,,,,,,,,,,,
1771010323,BATTERY_STATUS,11.648,13.18,65,,,,,,,,,,,
1771010323,ESTIMATOR_STATUS,,,,,,,,,,,,,,
1771010323,ATTITUDE,,,,,,,,,-0.004099877,0.000326934,-2.785497427,,,
1771010323,HEARTBEAT,,,,,,,,,,,,,,
1771010323,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010323,MISSION_CURRENT,,,,,,,,,,,,,,
1771010323,ATTITUDE,,,,,,,,,-0.00093585,-0.002675313,-1.666818738,,,
1771010323,RC_CHANNELS,,,,,,,,,,,,,,
1771010323,GPS_RAW_INT,,,,,,,,,,,,,,
1771010323,ATTITUDE,,,,,,,,,0.001281128,0.004387502,-0.569949865,,,
1771010323,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010323,ATTITUDE,,,,,,,,,-0.00027662,-0.000100209,0.542026758,,,
1771010323,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010323,VFR_HUD,,,,,,,,,,,,,,
1771010324,ATTITUDE,,,,,,,,,0.000623801,-0.005108626,1.646206498,,,
1771010324,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010324,HEARTBEAT,,,,,,,,,,,,,,
1771010324,RC_CHANNELS,,,,,,,,,,,,,,
1771010324,GPS_RAW_INT,,,,,,,,,,,,,,
1771010324,ATTITUDE,,,,,,,,,-0.000239798,-0.001926232,2.786500931,,,
1771010324,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010324,MISSION_CURRENT,,,,,,,,,,,,,,
1771010324,ATTITUDE,,,,,,,,,-0.001300726,0.000947884,-2.37472868,,,
1771010324,GPS_STATUS,,,,,,,,,,,,,,
1771010324,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010324,ATTITUDE,,,,,,,,,0.000402717,0.001385571,-1.187383413,,,
1771010324,VFR_HUD,,,,,,,,,,,,,,
1771010324,RC_CHANNELS,,,,,,,,,,,,,,
1771010324,GPS_RAW_INT,,,,,,,,,,,,,,
1771010325,ATTITUDE,,,,,,,,,0.000948021,0.002190947,-0.064714655,,,
1771010325,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010325,HEARTBEAT,,,,,,,,,,,,,,
1771010325,ATTITUDE,,,,,,,,,7.56E-05,-0.000652044,1.078653097,,,
1771010325,MISSION_CURRENT,,,,,,,,,,,,,,
1771010325,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010325,ATTITUDE,,,,,,,,,-0.002510973,-0.002314125,2.207946301,,,
1771010325,RC_CHANNELS,,,,,,,,,,,,,,
1771010325,GPS_RAW_INT,,,,,,,,,,,,,,
1771010325,ATTITUDE,,,,,,,,,-0.001151918,-0.000519342,-2.928906202,,,
1771010325,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010325,VFR_HUD,,,,,,,,,,,,,,
1771010325,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010325,ATTITUDE,,,,,,,,,0.001467453,0.004672925,-1.767095447,,,
1771010326,ALTITUDE,,,,,,,,587.1762695,,,,,,
1771010326,EXTENDED_SYS_STATE,,,,,,,,,,,,,,
1771010326,LOCAL_POSITION_NED,,,,,,,,,,,,,,
1771010326,SCALED_PRESSURE,,,,,,,,,,,,,,
1771010326,SERVO_OUTPUT_RAW,,,,1001,995,959,953,,,,,,,
1771010326,SYS_STATUS,,,,,,,,,,,,,,
1771010326,UNKNOWN_8,,,,,,,,,,,,,,
1771010326,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010326,ATTITUDE,,,,,,,,,0.000373954,0.000596424,-0.654083133,,,
1771010326,HEARTBEAT,,,,,,,,,,,,,,
1771010326,RC_CHANNELS,,,,,,,,,,,,,,
1771010326,MISSION_CURRENT,,,,,,,,,,,,,,
1771010326,GPS_RAW_INT,,,,,,,,,,,,,,
1771010326,ATTITUDE,,,,,,,,,-0.008232801,0.005500898,0.348445177,,,
1771010326,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010326,VFR_HUD,,,,,,,,,,,,,,
1771010326,ATTITUDE,,,,,,,,,-0.003604404,-0.006992978,1.271529675,,,
1771010326,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010326,ATTITUDE,,,,,,,,,-0.004629636,-0.013132399,2.017468929,,,
1771010326,RC_CHANNELS,,,,,,,,,,,,,,
1771010327,GPS_RAW_INT,,,,,,,,,,,,,,
1771010327,ATTITUDE,,,,,,,,,0.00175933,-0.011316426,2.567788839,,,
1771010327,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010327,HEARTBEAT,,,,,,,,,,,,,,
1771010327,ATTITUDE,,,,,,,,,0.003483304,-0.013183844,2.818736315,,,
1771010327,MISSION_CURRENT,,,,,,,,,,,,,,
1771010327,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010327,VFR_HUD,,,,,,,,,,,,,,
1771010327,ATTITUDE,,,,,,,,,0.004606829,-0.014691718,2.848441839,,,
1771010327,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010327,RC_CHANNELS,,,,,,,,,,,,,,
1771010327,GPS_RAW_INT,,,,,,,,,,,,,,
1771010327,ATTITUDE,,,,,,,,,0.004385664,-0.014670658,2.848490477,,,
1771010327,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010327,ATTITUDE,,,,,,,,,0.004558828,-0.014877457,2.848234653,,,
1771010328,GPS_STATUS,,,,,,,,,,,,,,
1771010328,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010328,HEARTBEAT,,,,,,,,,,,,,,
1771010328,PING,,,,,,,,,,,,,,
1771010328,ATTITUDE,,,,,,,,,0.004628136,-0.015076948,2.848046303,,,
1771010328,VFR_HUD,,,,,,,,,,,,,,
1771010328,RC_CHANNELS,,,,,,,,,,,,,,
1771010328,MISSION_CURRENT,,,,,,,,,,,,,,
1771010328,GPS_RAW_INT,,,,,,,,,,,,,,
1771010328,ATTITUDE,,,,,,,,,0.004769365,-0.015238273,2.847910166,,,
1771010328,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010328,ATTITUDE,,,,,,,,,0.00495716,-0.015442604,2.847745657,,,
1771010328,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010328,ATTITUDE,,,,,,,,,0.005185652,-0.015632778,2.847509623,,,
1771010329,RC_CHANNELS,,,,,,,,,,,,,,
1771010329,GPS_RAW_INT,,,,,,,,,,,,,,
1771010329,HEARTBEAT,,,,,,,,,,,,,,
1771010329,ATTITUDE,,,,,,,,,0.005354026,-0.015827611,2.847239494,,,
1771010329,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010329,VFR_HUD,,,,,,,,,,,,,,
1771010329,ATTITUDE_TARGET,,,,,,,,,,,,,,
1771010329,MISSION_CURRENT,,,,,,,,,,,,,,
1771010329,ATTITUDE,,,,,,,,,0.005496258,-0.016009923,2.847049236,,,
1771010329,ALTITUDE,,,,,,,,586.4813232,,,,,,
1771010329,EXTENDED_SYS_STATE,,,,,,,,,,,,,,
1771010329,LOCAL_POSITION_NED,,,,,,,,,,,,,,
1771010329,SCALED_PRESSURE,,,,,,,,,,,,,,
1771010329,SERVO_OUTPUT_RAW,,,,0,0,0,0,,,,,,,
1771010329,SYS_STATUS,,,,,,,,,,,,,,
1771010329,UNKNOWN_8,,,,,,,,,,,,,,
1771010329,ATTITUDE_QUATERNION,,,,,,,,,,,,,,
1771010329,ATTITUDE,,,,,,,,,0.005711786,-0.016190367,2.846894026,,,
1771010329,RC_CHANNELS,,,,,,,,,,,,,,
1771010329,GPS_RAW_INT,,,,,,,,,,,,,,
1771010329,ATTITUDE,,,,,,,,,0.005849974,-0.016360229,2.846737623,,,
