Re,Criteria,Airfoil,Alpha,Value,Details
0.001,Max CL,S1223,20.0,1.0363,CD=0.3619
0.001,Max CL/CD,S1223,15.0,3.032580577501224,CL=0.8675
0.001,Min Cpmin,RG 14 AIRFOIL,18.5,-1.9884,-
0.001,Optimized #1,S1223,20.0,0.904869323679699,"CL=1.04, L/D=2.9, Cp=-1.32"
0.001,Optimized #2,S1223,19.5,0.9032969602622011,"CL=1.02, L/D=2.9, Cp=-1.30"
0.001,Optimized #3,S1223,19.0,0.901262625328077,"CL=1.01, L/D=2.9, Cp=-1.27"
0.001,Optimized #4,S1223,18.5,0.8989827173305307,"CL=0.99, L/D=2.9, Cp=-1.25"
0.001,Optimized #5,S1223,18.0,0.8959900401506712,"CL=0.98, L/D=3.0, Cp=-1.23"
0.001,Optimized #6,S1223,17.5,0.8920721127222186,"CL=0.96, L/D=3.0, Cp=-1.21"
0.001,Optimized #7,NACA 4412,20.0,0.8903914946108057,"CL=0.91, L/D=2.7, Cp=-1.88"
0.001,Optimized #8,S1223,17.0,0.8871541050182976,"CL=0.94, L/D=3.0, Cp=-1.18"
0.001,Optimized #9,NACA 4412,19.5,0.8852544713786936,"CL=0.89, L/D=2.7, Cp=-1.85"
0.001,Optimized #10,franky 2,19.5,0.885237630469005,"CL=0.97, L/D=2.8, Cp=-1.44"
0.002,Max CL,S1223,20.0,1.1407,CD=0.3361
0.002,Max CL/CD,AG14,5.5,5.635054561817977,CL=0.5009
0.002,Min Cpmin,AG14,20.0,-2.1838,-
0.002,Optimized #1,AG14,20.0,0.7770750291944657,"CL=1.01, L/D=3.5, Cp=-2.18"
0.002,Optimized #2,AG14,19.5,0.7728299992929035,"CL=0.99, L/D=3.5, Cp=-2.17"
0.002,Optimized #3,AG14,19.0,0.7706230237920865,"CL=0.97, L/D=3.6, Cp=-2.17"
0.002,Optimized #4,AG14,18.5,0.7680853179358801,"CL=0.95, L/D=3.6, Cp=-2.17"
0.002,Optimized #5,AG14,18.0,0.7652760704948145,"CL=0.93, L/D=3.6, Cp=-2.16"
0.002,Optimized #6,AG14,17.5,0.7621717087058885,"CL=0.91, L/D=3.7, Cp=-2.15"
0.002,Optimized #7,AG14,17.0,0.7588552881908104,"CL=0.89, L/D=3.7, Cp=-2.14"
0.002,Optimized #8,AG14,16.5,0.7553359436596192,"CL=0.87, L/D=3.7, Cp=-2.12"
0.002,Optimized #9,AG14,16.0,0.751537418318948,"CL=0.85, L/D=3.8, Cp=-2.10"
0.002,Optimized #10,AG14,15.5,0.7475834907578282,"CL=0.84, L/D=3.8, Cp=-2.07"
0.021,Max CL,AG14,29.1,1.3861,CD=0.4091
0.021,Max CL/CD,AG14,4.8,17.032115171650055,CL=0.7690
0.021,Min Cpmin,AG14,6.7,-2.4646,-
0.021,Optimized #1,AG14,5.4,0.8218264867904407,"CL=0.83, L/D=16.5, Cp=-1.97"
0.021,Optimized #2,AG14,5.5,0.8175409617047241,"CL=0.83, L/D=16.2, Cp=-2.01"
0.021,Optimized #3,AG14,5.1,0.8151175459305506,"CL=0.80, L/D=16.9, Cp=-1.79"
0.021,Optimized #4,AG14,5.6,0.8147825998575355,"CL=0.84, L/D=15.9, Cp=-2.06"
0.021,Optimized #5,AG14,5.3,0.8142467398199112,"CL=0.81, L/D=16.5, Cp=-1.90"
0.021,Optimized #6,AG14,5.2,0.812072073271523,"CL=0.81, L/D=16.6, Cp=-1.84"
0.021,Optimized #7,AG14,5.7,0.8119915349172945,"CL=0.84, L/D=15.6, Cp=-2.10"
0.021,Optimized #8,AG14,5.8,0.8087418281722322,"CL=0.85, L/D=15.4, Cp=-2.14"
0.021,Optimized #9,AG14,5.9,0.8062620227718256,"CL=0.86, L/D=15.1, Cp=-2.19"
0.021,Optimized #10,AG14,5.0,0.8042822486557607,"CL=0.79, L/D=16.8, Cp=-1.72"
0.03,Max CL,S1223,19.5,1.3324,CD=0.3466
0.03,Max CL/CD,AG14,4.5,24.686371100164205,CL=0.7517
0.03,Min Cpmin,RG 14 AIRFOIL,8.0,-3.339,-
0.03,Optimized #1,RG-15 8.9%,7.0,0.7974987122536316,"CL=0.91, L/D=20.7, Cp=-2.90"
0.03,Optimized #2,RG-15 8.9%,7.5,0.7925406300002834,"CL=0.94, L/D=19.6, Cp=-3.08"
0.03,Optimized #3,AG14,5.5,0.790943971072182,"CL=0.83, L/D=22.7, Cp=-2.38"
0.03,Optimized #4,AG14,6.0,0.7881392583482174,"CL=0.88, L/D=21.0, Cp=-2.75"
0.03,Optimized #5,AG14,5.0,0.7844427575006296,"CL=0.79, L/D=24.0, Cp=-2.01"
0.03,Optimized #6,RG 14 AIRFOIL,6.5,0.7725444860321939,"CL=0.84, L/D=20.6, Cp=-2.78"
0.03,Optimized #7,AG14,6.5,0.7723793274046147,"CL=0.91, L/D=19.0, Cp=-3.05"
0.03,Optimized #8,AG14,4.5,0.7703051835296388,"CL=0.75, L/D=24.7, Cp=-1.69"
0.03,Optimized #9,RG-15 8.9%,6.5,0.7694963072969374,"CL=0.87, L/D=20.7, Cp=-2.60"
0.03,Optimized #10,RG 14 AIRFOIL,7.5,0.756175717930011,"CL=0.89, L/D=18.0, Cp=-3.19"
0.04,Max CL,S1223,16.0,1.3256,CD=0.2782
0.04,Max CL/CD,AG14,4.0,30.415028396679773,CL=0.6962
0.04,Min Cpmin,RG-15 8.9%,9.0,-3.9177,-
0.04,Optimized #1,RG-15 8.9%,6.5,0.8194110901947214,"CL=0.90, L/D=28.6, Cp=-2.87"
0.04,Optimized #2,RG-15 8.9%,7.0,0.8153754824896868,"CL=0.93, L/D=27.0, Cp=-3.15"
0.04,Optimized #3,RG-15 8.9%,7.5,0.7942015709258724,"CL=0.96, L/D=24.3, Cp=-3.46"
0.04,Optimized #4,RG-15 8.9%,8.0,0.7854923244417237,"CL=0.99, L/D=22.4, Cp=-3.78"
0.04,Optimized #5,RG 14 AIRFOIL,6.5,0.7832248275007204,"CL=0.85, L/D=26.7, Cp=-2.99"
0.04,Optimized #6,SD7037-092-88,9.0,0.7797049460980525,"CL=1.14, L/D=20.5, Cp=-3.61"
0.04,Optimized #7,RG 14 AIRFOIL,7.0,0.7777385355151814,"CL=0.88, L/D=25.0, Cp=-3.27"
0.04,Optimized #8,RG-15 8.9%,6.0,0.7772938054508969,"CL=0.85, L/D=27.8, Cp=-2.50"
0.04,Optimized #9,AG14,6.0,0.7747820294944172,"CL=0.87, L/D=25.8, Cp=-3.00"
0.04,Optimized #10,SD7037-092-88,8.0,0.7712928386940751,"CL=1.08, L/D=23.0, Cp=-2.91"
0.051,Max CL,SD7037-092-88,10.6,1.2437,CD=0.0597
0.051,Max CL/CD,SD7037-092-88,6.3,33.69454791737216,CL=0.9950
0.051,Min Cpmin,SD7037-092-88,10.6,-4.9314,-
0.051,Optimized #1,SD7037-092-88,8.6,0.8858486389701619,"CL=1.18, L/D=29.8, Cp=-3.92"
0.051,Optimized #2,SD7037-092-88,8.1,0.8781311785983392,"CL=1.14, L/D=31.0, Cp=-3.49"
0.051,Optimized #3,SD7037-092-88,8.5,0.8769113711037243,"CL=1.17, L/D=29.7, Cp=-3.80"
0.051,Optimized #4,SD7037-092-88,7.6,0.8737872801235712,"CL=1.11, L/D=32.6, Cp=-3.06"
0.051,Optimized #5,SD7037-092-88,8.7,0.8725601454327311,"CL=1.19, L/D=28.6, Cp=-3.98"
0.051,Optimized #6,SD7037-092-88,9.2,0.8718841990436739,"CL=1.22, L/D=27.1, Cp=-4.36"
0.051,Optimized #7,SD7037-092-88,8.2,0.8708014077158727,"CL=1.15, L/D=30.2, Cp=-3.57"
0.051,Optimized #8,SD7037-092-88,7.7,0.8700726893629069,"CL=1.11, L/D=31.9, Cp=-3.15"
0.051,Optimized #9,SD7037-092-88,8.3,0.8685905186334275,"CL=1.16, L/D=29.8, Cp=-3.63"
0.051,Optimized #10,SD7037-092-88,8.4,0.8685078948223709,"CL=1.16, L/D=29.6, Cp=-3.70"
0.06,Max CL,franky,11.5,1.5704,CD=0.0521
0.06,Max CL/CD,franky 2,2.0,42.341977309562395,CL=1.0450
0.06,Min Cpmin,franky,12.5,-5.8641,-
0.06,Optimized #1,franky,10.5,0.8615146091849976,"CL=1.54, L/D=33.8, Cp=-4.91"
0.06,Optimized #2,franky,10.0,0.8597591278038859,"CL=1.51, L/D=35.3, Cp=-4.49"
0.06,Optimized #3,franky,11.0,0.8535746310950023,"CL=1.56, L/D=31.9, Cp=-5.24"
0.06,Optimized #4,franky,11.5,0.8446981694571944,"CL=1.57, L/D=30.2, Cp=-5.53"
0.06,Optimized #5,franky,9.5,0.8439743125349172,"CL=1.47, L/D=35.9, Cp=-4.05"
0.06,Optimized #6,franky,12.0,0.8329599237640339,"CL=1.55, L/D=28.8, Cp=-5.73"
0.06,Optimized #7,NACA 4412,10.0,0.8257269891539275,"CL=1.36, L/D=37.5, Cp=-3.61"
0.06,Optimized #8,franky,9.0,0.8223792205793732,"CL=1.44, L/D=36.0, Cp=-3.61"
0.06,Optimized #9,NACA 4412,10.5,0.818470954963092,"CL=1.35, L/D=36.5, Cp=-3.77"
0.06,Optimized #10,franky,12.5,0.8090977132970343,"CL=1.53, L/D=26.9, Cp=-5.86"
0.08,Max CL,franky 2,11.5,1.872,CD=0.0473
0.08,Max CL/CD,franky 2,1.5,52.467599792638666,CL=1.0121
0.08,Min Cpmin,franky,13.0,-6.0148,-
0.08,Optimized #1,franky,10.0,0.8192369138745221,"CL=1.53, L/D=43.7, Cp=-4.73"
0.08,Optimized #2,franky,9.5,0.818903631218224,"CL=1.50, L/D=45.6, Cp=-4.32"
0.08,Optimized #3,franky 2,11.5,0.8174289103794383,"CL=1.87, L/D=39.6, Cp=-4.22"
0.08,Optimized #4,franky,10.5,0.8138601271916299,"CL=1.55, L/D=41.6, Cp=-5.10"
0.08,Optimized #5,franky,9.0,0.8089397875290665,"CL=1.47, L/D=46.7, Cp=-3.89"
0.08,Optimized #6,franky,11.0,0.8053174995030764,"CL=1.55, L/D=39.6, Cp=-5.40"
0.08,Optimized #7,franky,8.5,0.7931636412520565,"CL=1.43, L/D=47.1, Cp=-3.46"
0.08,Optimized #8,NACA 4412,9.5,0.7885807904706362,"CL=1.36, L/D=47.5, Cp=-3.53"
0.08,Optimized #9,franky,11.5,0.7868709764969433,"CL=1.54, L/D=36.9, Cp=-5.65"
0.08,Optimized #10,NACA 4412,10.0,0.7857394388111949,"CL=1.37, L/D=46.4, Cp=-3.73"
0.1,Max CL,S1223,8.0,1.9145,CD=0.0512
0.1,Max CL/CD,franky 2,1.5,59.157043879907626,CL=1.0246
0.1,Min Cpmin,franky 2,18.5,-6.1203,-
0.1,Optimized #1,franky 2,11.0,0.8346616154410048,"CL=1.88, L/D=48.3, Cp=-4.06"
0.1,Optimized #2,franky 2,10.5,0.825236286797389,"CL=1.86, L/D=48.7, Cp=-3.75"
0.1,Optimized #3,franky 2,11.5,0.8245551660113503,"CL=1.88, L/D=46.1, Cp=-4.30"
0.1,Optimized #4,franky,9.5,0.8197833707930383,"CL=1.50, L/D=52.1, Cp=-4.40"
0.1,Optimized #5,franky 2,12.0,0.8178809615790429,"CL=1.88, L/D=44.3, Cp=-4.57"
0.1,Optimized #6,franky,10.0,0.8169541290230851,"CL=1.52, L/D=50.0, Cp=-4.78"
0.1,Optimized #7,franky,9.0,0.8140036809118811,"CL=1.47, L/D=53.6, Cp=-3.99"
0.1,Optimized #8,franky,10.5,0.8066599374275909,"CL=1.53, L/D=47.2, Cp=-5.14"
0.1,Optimized #9,franky 2,12.5,0.8057158900220005,"CL=1.88, L/D=41.9, Cp=-4.82"
0.1,Optimized #10,franky,8.5,0.804482762577382,"CL=1.44, L/D=54.7, Cp=-3.57"
0.13,Max CL,S1223,11.0,2.1337,CD=0.0525
0.13,Max CL/CD,franky 2,2.0,66.33597078514913,CL=1.0899
0.13,Min Cpmin,franky 2,19.0,-6.5068,-
0.13,Optimized #1,franky 2,10.5,0.8208288454624748,"CL=1.87, L/D=58.3, Cp=-3.86"
0.13,Optimized #2,franky 2,11.0,0.819021983960436,"CL=1.88, L/D=56.5, Cp=-4.16"
0.13,Optimized #3,franky 2,10.0,0.814836069624784,"CL=1.85, L/D=59.1, Cp=-3.54"
0.13,Optimized #4,franky 2,11.5,0.8115259070496699,"CL=1.89, L/D=54.3, Cp=-4.44"
0.13,Optimized #5,franky 2,9.5,0.8002037061880496,"CL=1.81, L/D=59.2, Cp=-3.21"
0.13,Optimized #6,franky,9.0,0.7979804182003529,"CL=1.47, L/D=61.8, Cp=-4.07"
0.13,Optimized #7,franky,9.5,0.7955316614236209,"CL=1.50, L/D=59.4, Cp=-4.47"
0.13,Optimized #8,franky 2,9.0,0.794539453446772,"CL=1.79, L/D=59.7, Cp=-3.05"
0.13,Optimized #9,franky 2,12.0,0.7912987091117402,"CL=1.89, L/D=50.7, Cp=-4.67"
0.13,Optimized #10,franky,8.5,0.7909436790280414,"CL=1.44, L/D=63.1, Cp=-3.65"
0.16,Max CL,S1223,12.0,2.2176,CD=0.0455
0.16,Max CL/CD,franky,5.0,72.70025839793281,CL=1.1254
0.16,Min Cpmin,franky 2,19.5,-6.6835,-
0.16,Optimized #1,franky 2,10.5,0.8171128880171453,"CL=1.88, L/D=64.8, Cp=-3.92"
0.16,Optimized #2,franky 2,10.0,0.8132578298924651,"CL=1.85, L/D=66.2, Cp=-3.58"
0.16,Optimized #3,franky 2,11.0,0.8125512066831839,"CL=1.89, L/D=62.7, Cp=-4.21"
0.16,Optimized #4,franky 2,9.5,0.8071015407323183,"CL=1.82, L/D=67.3, Cp=-3.25"
0.16,Optimized #5,franky 2,11.5,0.7979629151493884,"CL=1.89, L/D=59.3, Cp=-4.48"
0.16,Optimized #6,franky 2,9.0,0.7971793754899935,"CL=1.79, L/D=67.4, Cp=-3.07"
0.16,Optimized #7,franky 2,8.5,0.7910614563736567,"CL=1.75, L/D=68.0, Cp=-2.90"
0.16,Optimized #8,franky,9.0,0.7878101734599069,"CL=1.48, L/D=67.6, Cp=-4.12"
0.16,Optimized #9,franky,8.5,0.7871414360586418,"CL=1.44, L/D=69.9, Cp=-3.70"
0.16,Optimized #10,franky,9.5,0.7786505003493545,"CL=1.50, L/D=63.9, Cp=-4.54"
0.2,Max CL,S1223,13.0,2.2314,CD=0.0442
0.2,Max CL/CD,franky,6.0,80.28104575163398,CL=1.2283
0.2,Min Cpmin,franky 2,19.0,-6.7806,-
0.2,Optimized #1,franky 2,10.5,0.8149554135830217,"CL=1.88, L/D=71.7, Cp=-3.95"
0.2,Optimized #2,franky 2,10.0,0.8146202070731993,"CL=1.85, L/D=73.6, Cp=-3.62"
0.2,Optimized #3,franky 2,9.5,0.8074111582073993,"CL=1.83, L/D=74.7, Cp=-3.27"
0.2,Optimized #4,franky 2,11.0,0.80539414023125,"CL=1.89, L/D=68.4, Cp=-4.25"
0.2,Optimized #5,franky 2,9.0,0.8049674651860184,"CL=1.79, L/D=75.9, Cp=-3.09"
0.2,Optimized #6,franky 2,8.5,0.7956086871136199,"CL=1.75, L/D=76.1, Cp=-2.91"
0.2,Optimized #7,franky 2,8.0,0.7873470485510894,"CL=1.71, L/D=76.5, Cp=-2.74"
0.2,Optimized #8,franky 2,11.5,0.7846389498129633,"CL=1.90, L/D=63.6, Cp=-4.53"
0.2,Optimized #9,franky 2,7.5,0.7780452456103084,"CL=1.67, L/D=76.7, Cp=-2.56"
0.2,Optimized #10,franky,8.5,0.7759324456992989,"CL=1.45, L/D=75.7, Cp=-3.74"
0.201,Max CL,AG14,24.9,1.2648,CD=0.3521
0.201,Max CL/CD,RG 14 AIRFOIL,4.5,64.9387370405278,CL=0.6890
0.201,Min Cpmin,AG14,8.6,-6.2198,-
0.201,Optimized #1,AG14,7.1,0.7699034881270341,"CL=0.98, L/D=48.4, Cp=-5.12"
0.201,Optimized #2,AG14,6.9,0.7692694267464638,"CL=0.96, L/D=50.0, Cp=-4.86"
0.201,Optimized #3,AG14,6.8,0.7682684138643406,"CL=0.95, L/D=50.7, Cp=-4.72"
0.201,Optimized #4,AG14,6.6,0.7675824692246368,"CL=0.93, L/D=52.2, Cp=-4.48"
0.201,Optimized #5,AG14,6.4,0.7674828456870111,"CL=0.92, L/D=53.8, Cp=-4.24"
0.201,Optimized #6,AG14,7.2,0.7652293857959337,"CL=0.99, L/D=47.0, Cp=-5.24"
0.201,Optimized #7,AG14,7.0,0.7630090136595966,"CL=0.97, L/D=48.4, Cp=-4.97"
0.201,Optimized #8,AG14,6.2,0.7629877892680633,"CL=0.90, L/D=54.9, Cp=-3.98"
0.201,Optimized #9,AG14,6.7,0.7628237239345829,"CL=0.94, L/D=50.8, Cp=-4.60"
0.201,Optimized #10,AG14,6.5,0.7610138906205244,"CL=0.92, L/D=52.2, Cp=-4.36"
0.207,Max CL,S1223,13.1,2.2428,CD=0.0440
0.207,Max CL/CD,SD7032-099-88,4.8,79.44259567387687,CL=0.9549
0.207,Min Cpmin,SD7032-099-88,15.1,-6.6228,-
0.207,Optimized #1,S1223,11.1,0.7853620153500092,"CL=2.20, L/D=60.1, Cp=-3.73"
0.207,Optimized #2,S1223,11.2,0.7853059698366769,"CL=2.21, L/D=59.6, Cp=-3.77"
0.207,Optimized #3,S1223,9.0,0.7844899097882854,"CL=2.11, L/D=64.9, Cp=-3.13"
0.207,Optimized #4,S1223,11.0,0.7843266558644014,"CL=2.19, L/D=60.3, Cp=-3.69"
0.207,Optimized #5,S1223,9.1,0.7838531054927385,"CL=2.12, L/D=64.4, Cp=-3.17"
0.207,Optimized #6,S1223,8.9,0.7836286209857732,"CL=2.10, L/D=65.1, Cp=-3.09"
0.207,Optimized #7,S1223,10.9,0.7833626628767059,"CL=2.19, L/D=60.4, Cp=-3.66"
0.207,Optimized #8,S1223,11.3,0.7830795431086421,"CL=2.22, L/D=59.1, Cp=-3.80"
0.207,Optimized #9,S1223,10.8,0.7824134204585379,"CL=2.18, L/D=60.5, Cp=-3.63"
0.207,Optimized #10,S1223,8.8,0.7823032005597794,"CL=2.09, L/D=65.2, Cp=-3.06"
